catchment_id,area_index,catchment_population,malaria_cases,scd_cases,expected_malaria_cases,expected_scd_cases,cases_cluster_005,cases_cluster_010,shared_mean,shared_sd,exceed_prob_rr_gt1,hotspot_080,hotspot_090,robust_hotspot_005,robust_hotspot_010,hotspot_class_005,hotspot_class_010,rr_malaria,rr_scd
HF0002,1,20563,2943,720,1858.2974547847923,193.00952376605005,Not significant,Not significant,6.828271626851587,0.5590587231373322,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,8.524789159827249e-4,0.01932750607452939
HF0007,2,9446,2628,711,853.6438145162257,88.66254736634289,Not significant,Not significant,7.593941462526852,0.5701092495634017,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0036075809778366675,0.09043966700670124
HF0008,3,20547,8130,26,1856.8515198883008,192.85934371546128,Not significant,Not significant,3.6921166696193364,0.5935474925170009,0.9999999997520923,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002357804337177846,7.38277967820184e-4
HF0019,4,17421,623,15,1574.3519894862552,163.51791633168108,Not significant,Not significant,3.2139028344924707,0.6004176291191458,0.9999999566931789,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.513956146478343e-4,5.920390711760909e-4
HF0022,5,26312,3772,199,2377.839937280429,246.97109319322612,Not significant,Not significant,5.346468871775357,0.5482922483721038,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.671856673165936e-4,0.0032711830225894646
HF0039,6,30712,0,0,2775.4720338156176,288.27060710513683,Low-High,Low-High,-4.57883488768384,3.0018886878790165,0.06358989856000985,0,0,0,0,Not hotspot,Not hotspot,5.848858038424121e-7,1.2605352091799207e-5
HF0052,7,36720,2092,100,3318.420587448212,344.6632161012186,Not significant,Not significant,4.323833518742607,0.5508505932819635,0.9999999999999979,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.9000485352322691e-4,8.466990506977876e-4
HF0083,8,8716,0,0,787.6730348637966,81.81058255823042,Not significant,Not significant,-3.8463918121890903,3.459682046343458,0.13311721520455633,0,0,0,0,Not hotspot,Not hotspot,2.482875440145058e-5,4.0584950768201243e-4
HF0092,9,16039,0,0,1449.4593628017938,150.5461144620764,Not significant,Not significant,-4.067751865227193,3.1175248876286883,0.09598018503439154,0,0,0,0,Not hotspot,Not hotspot,2.811183184637135e-6,5.686334814007372e-5
HF0093,10,10903,2290,369,985.3142610279916,102.33831822308241,Not significant,Not significant,6.809453129606814,0.55866987230965,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002359499377874622,0.03524567204131942
HF0103,11,17771,0,0,1605.981815347009,166.80310493831033,Not significant,Not significant,-4.119812625491933,3.077173934041835,0.09031301907808109,0,0,0,0,Not hotspot,Not hotspot,2.0808267638295246e-6,4.304615242565077e-5
HF0118,12,35945,2628,711,3248.3831158994,337.3888699008252,Not significant,Not significant,6.249937381457202,0.5533810811974403,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.491349906377625e-4,0.006245926062133401
HF0202,13,21561,23,9,1948.4876439534555,202.37700442152433,Not significant,Not significant,2.3028720388005084,0.6447789286962831,0.9998225750694416,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.31032363935626e-6,2.194833237237037e-4
HF0203,14,7544,1382,17,681.7583036957873,70.8098938526033,Not significant,Not significant,4.2141613984543795,0.5946747533887075,0.9999999999993122,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002973131883355007,0.0035925914961550016
HF0204,15,25095,11550,601,2267.858514216037,235.5480230953181,Not significant,Not significant,6.506164620915639,0.5542957781502039,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0022457587775633714,0.0108412409200553
HF0216,16,37804,3525,2191,3416.3826766855173,354.8379145286075,Not significant,Not significant,7.299369985218605,0.5697132600042758,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.021107059456117e-4,0.017398856852970022
HF0252,17,28974,3771,273,2618.407355684218,271.95729910993214,Not significant,Not significant,5.555392612278282,0.5477812325618724,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.500903171102805e-4,0.003696861685445342
HF0253,18,5788,74,0,523.0669488058346,54.3276333004862,Not significant,Low-High,1.2355910328782336,1.108441929937469,0.8675125904489575,1,0,0,0,Bayesian hotspot only,Bayesian hotspot only,2.697309179841515e-4,3.8014002462126407e-4
HF0262,19,13670,151,2,1235.3706271900069,128.31008072177718,Not significant,Not significant,1.6482591762925536,0.8018667302255974,0.9800859625151351,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.89282048295449e-5,1.8095142197762867e-4
HF0263,20,10779,299,373,974.1082655801818,101.17442283101947,Not significant,Not significant,6.751989767319119,0.5705075793860556,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.165350822940076e-4,0.03638847189548023
HF0264,21,8264,0,0,746.825374037909,77.56799612909778,Not significant,Not significant,-3.4994879207298903,3.187462777687758,0.13612596032931612,0,0,0,0,Not hotspot,Not hotspot,1.2819123895183618e-5,2.4175814601003814e-4
HF0281,22,94308,1030,383,8522.701763645586,885.1987631828356,Not significant,Not significant,4.645325272358337,0.5481641454129814,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.4193559723026469e-5,4.88685550498116e-4
HF0282,23,46581,1861,724,4209.568338342188,437.2210585297076,Not significant,Not significant,5.993505660104849,0.5530412820280111,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.0507544777755586e-4,0.0037866894920586948
HF0283,24,102942,0,0,9302.964382164864,966.2396729817985,Not significant,Not significant,-5.516143649966311,2.8039556901121636,0.024575927928982444,0,0,0,0,Not hotspot,Not hotspot,3.4148910936788636e-8,8.384961781978036e-7
HF0290,25,7616,0,0,688.2650107299994,71.48570408025275,Not significant,Not significant,-3.4953482753394374,3.2555388681264805,0.14148710596276193,0,0,0,0,Not hotspot,Not hotspot,1.7854936986462305e-5,3.270073699641068e-4
HF0298,26,25610,4109,71,2314.39954369686,240.38194347364401,Not significant,High-High,4.385742745721343,0.5584411523264349,0.999999999999998,1,1,0,1,Bayesian hotspot only,Robust hotspot,7.671123480665422e-4,0.0012444069608218442
HF0304,27,45037,11399,1041,4070.035620830749,422.72868364789167,Not significant,Not significant,6.448369542460671,0.5525300985879781,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.881614652490825e-4,0.005827215747739982
HF0316,28,15892,0,0,1436.1748359402773,149.1663352472921,Not significant,Not significant,-4.122188076729857,3.1584362219751405,0.09592331100572182,0,0,0,0,Not hotspot,Not hotspot,3.1897207240918784e-6,6.18707035442468e-5
HF0327,29,25071,3771,65,2265.6896118712993,235.32275301943494,Not significant,Not significant,4.316867754591229,0.5593080765746212,0.9999999999999941,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,7.346068970057268e-4,0.001189882040768456
HF0354,30,22487,0,0,2032.1711260879067,211.06867484934918,Not significant,Not significant,-4.543384261774665,3.2277328407392964,0.07962351091438569,0,0,0,0,Not hotspot,Not hotspot,1.9251464337838775e-6,3.6129110056365875e-5
HF0362,31,28783,6308,148,2601.1465078573497,270.1645247560287,Not significant,Not significant,4.991053324238935,0.5512920020913203,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.323272658153897e-4,0.002038534515026124
HF0376,32,11582,0,0,1046.6761231978537,108.71158411994318,Not significant,Not significant,-3.8142042387889443,3.166313899544711,0.11417506556227064,0,0,0,0,Not hotspot,Not hotspot,6.140072256323538e-6,1.1802868722835533e-4
HF0401,33,29137,0,0,2633.137817442226,273.48725837530515,Not significant,Not significant,-4.575191985068793,3.0435944142637745,0.0663911613149083,0,0,0,0,Not hotspot,Not hotspot,7.131449343019907e-7,1.5111364439198691e-5
HF0402,34,14744,0,0,1332.4290071170053,138.39091661754813,Not significant,Not significant,-4.03211286394424,3.1508088044372013,0.10032405729585014,0,0,0,0,Not hotspot,Not hotspot,3.6251229627537038e-6,7.111985000733127e-5
HF0411,35,33798,0,0,3054.356726976434,317.23658436244517,Not significant,Not significant,-4.6824973222777375,3.0086560258865376,0.059813410952904156,0,0,0,0,Not hotspot,Not hotspot,4.896217068195279e-7,1.0548137480811225e-5
HF0429,36,24780,0,0,2239.3916709413584,232.59135334935175,Not significant,Not significant,-4.463033317833955,3.0773981589877017,0.07349274892012725,0,0,0,0,Not hotspot,Not hotspot,1.0720063315971835e-6,2.2026538457349423e-5
HF0438,37,38773,0,0,3503.9521088542892,363.93319384238964,Not significant,Not significant,-4.851097258936408,3.0304716654654835,0.05471360145633153,0,0,0,0,Not hotspot,Not hotspot,3.918856434412345e-7,8.317853297160004e-6
HF0446,38,27853,0,0,2517.1015419987757,261.43530931555665,Not significant,Not significant,-4.5850185798542835,3.0813994822926865,0.06837989091124663,0,0,0,0,Not hotspot,Not hotspot,8.570586036106764e-7,1.75877834674687e-5
HF0465,39,25852,7898,65,2336.2693090062953,242.6534167387991,Not significant,Not significant,4.319183297214475,0.5649570983823111,0.9999999999999896,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0014469653750080688,0.0011232517592810758
HF0494,40,29288,9391,2603,2646.7838280278656,274.90458260273664,Not significant,Not significant,7.760042042440976,0.5721307476883224,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0013406505733447505,0.03444284848168125
HF0499,41,13401,2649,0,1211.060846742742,125.78517862125355,Not significant,High-High,1.3213758758325975,0.9313500810045833,0.9220176357749773,1,1,0,1,Bayesian hotspot only,Robust hotspot,0.001805397206852251,1.288746843175215e-4
HF0505,42,8760,0,0,791.6493558291485,82.22357769734953,Not significant,Not significant,-3.583807337895069,3.2130815966193222,0.13234378239712763,0,0,0,0,Not hotspot,Not hotspot,1.2080185907505235e-5,2.273789446971077e-4
HF0506,43,17879,4672,434,1615.7418758983272,167.8168202797845,High-High,High-High,6.497122510775822,0.5541604571299392,1,1,1,1,1,Robust hotspot,Robust hotspot,0.0017898153266413272,0.015421871584187929
HF0537,44,14188,0,0,1282.1827694639223,133.17215985958848,Not significant,Not significant,-4.004604980206739,3.1555761310488046,0.10221042397260482,0,0,0,0,Not hotspot,Not hotspot,3.975337205097697e-6,7.714287502346967e-5
HF0540,45,14995,0,0,1355.112110805717,140.74686616115937,Not significant,Not significant,-4.090626937431096,3.181529020789906,0.09926647941846312,0,0,0,0,Not hotspot,Not hotspot,3.79779311836708e-6,7.27624415527021e-5
HF0550,46,29277,2697,226,2645.7897477865276,274.8013338179569,Not significant,Not significant,5.347913265670134,0.5473096293261963,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.8534543480857987e-4,0.0029976600619417665
HF0560,47,10014,2444,0,904.9745033416773,93.99393916224409,Not significant,Not significant,1.5887929102096785,0.9339712301978134,0.9555393469371058,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0029829068539234693,2.26836868381279e-4
HF0583,48,44464,0,0,4018.253077350144,417.35036058618147,Not significant,Not significant,-4.852099922776222,2.928331892882302,0.04876477859712902,0,0,0,0,Not hotspot,Not hotspot,2.3711201853794808e-7,5.343688081196922e-6
HF0588,49,27583,1071,157,2492.7013906204797,258.90102096187127,Not significant,Not significant,5.020321276922376,0.548329026542473,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.7247342563244736e-4,0.0023454244284510633
HF0608,50,45130,0,0,4078.4401174166064,423.60160519193886,Not significant,Not significant,-4.979940121467108,3.0106290533078024,0.04905162085285786,0,0,0,0,Not hotspot,Not hotspot,2.765487543694984e-7,5.927894036885219e-6
HF0615,51,28603,0,0,2584.879740271819,268.4749991869051,Not significant,Not significant,-4.70959887758232,3.1627217771069533,0.06823094017197884,0,0,0,0,Not hotspot,Not hotspot,1.0023804369826113e-6,1.9551899110524253e-5
HF0650,52,42103,285,0,3804.8873091866026,395.18941687117666,Not significant,Not significant,-0.3424263582829102,1.024555277957348,0.36910696312838953,0,0,0,0,Not hotspot,Not hotspot,1.9650661753004028e-5,9.379625984747846e-6
HF0678,53,45197,0,0,4084.494969795665,424.2304841537793,Not significant,Not significant,-4.837098161065935,2.9063889723404466,0.0480264182145651,0,0,0,0,Not hotspot,Not hotspot,2.1910419656307624e-7,5.0031353735412345e-6
HF0680,54,49954,2040,2021,4514.389488708823,468.8808904444519,Not significant,Not significant,6.919653340441242,0.5686306301655111,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.0016256793308302e-4,0.00919059799142125
HF0698,55,15464,0,0,1397.496077459127,145.1490188940426,Not significant,Not significant,-3.973998302218547,3.067079657931562,0.09754037521302061,0,0,0,0,Not hotspot,Not hotspot,2.704446832867664e-6,5.5439891129998354e-5
HF0715,56,11149,2628,711,1007.5455100615499,104.64733650088469,Not significant,Not significant,7.426064009523273,0.5676515524203033,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0025896438450742285,0.06492005312790515
HF0718,57,14181,9051,173,1281.550172946707,133.1064560874559,Not significant,Not significant,5.867289088347034,0.5559436304632785,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0055109524170326805,0.009811369759289038
HF0720,58,376,0,0,33.97947006755249,3.5292311888360075,Not significant,Not significant,-1.5227509512015966,4.262012039826059,0.3604394065300437,0,0,0,0,Not hotspot,Not hotspot,0.18551353467797588,1.8513807974639591
HF0724,59,24745,0,0,2236.228688355283,232.26283448868884,Not significant,Not significant,-4.438048692164794,3.0572741130116543,0.07330144313203824,0,0,0,0,Not hotspot,Not hotspot,1.026266727642075e-6,2.1260054657193454e-5
HF0732,60,5972,0,0,539.695200115488,56.05470388225701,Not significant,Not significant,-3.3863992905212603,3.3756017128003255,0.1578824971611128,0,0,0,0,Not hotspot,Not hotspot,4.017692670736149e-5,6.889953692239942e-4
HF0741,61,3728,1539,13,336.90283088254176,34.99195178718254,Not significant,Not significant,4.681491386837856,0.6093969505760877,0.9999999999999922,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.013557118220689529,0.011518971083969482
HF0752,62,7103,5466,304,641.9047231112377,66.67055620825043,Not significant,Not significant,7.086403437275955,0.5624469664781886,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.013266541994845664,0.06849537412464418
HF0773,63,46103,0,0,4166.371033309501,432.7344295183682,Not significant,Not significant,-5.034918189505965,3.0525111420858138,0.049529292297017635,0,0,0,0,Not hotspot,Not hotspot,2.910519036629896e-7,6.2410799274833915e-6
HF0777,64,33538,444,149,3030.8602849084455,314.7961585403777,Not significant,Low-High,4.737139890895663,0.5511609932304652,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.843573109594083e-5,0.0015030887414468304
HF0854,65,20865,1587,86,1885.5894759560713,195.844172220913,Not significant,Not significant,4.73438179423618,0.5519907196570302,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.464577758976583e-4,0.0022558646861595166
HF0859,66,5596,0,0,505.7157300479355,52.525472693421,Not significant,Not significant,-3.4744145547026735,3.5414774206253226,0.163280691854515,0,0,0,0,Not hotspot,Not hotspot,7.666143538038655e-5,0.001223843472969789
HF0860,67,19756,0,0,1785.3681134429976,185.43481746447915,Not significant,Not significant,-4.369537514374982,3.1947695935275098,0.08570049362989429,0,0,0,0,Not hotspot,Not hotspot,2.2654852054579337e-6,4.384970274310224e-5
HF0873,68,14170,0,0,1280.5560927053693,133.00320730267612,Not significant,Not significant,-3.949983898719971,3.11503928086906,0.10239243567447454,0,0,0,0,Not hotspot,Not hotspot,3.6064055329813123e-6,7.181040118855707e-5
HF0883,69,30893,2279,9,2791.8291723321786,289.96951892742226,Not significant,Not significant,2.2643543969699724,0.645322300722275,0.9997749956580064,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.923353594187679e-4,1.2370678221710496e-4
HF0887,70,60614,444,149,5477.743613496348,568.9383491492174,Not significant,Not significant,4.142502592146363,0.5514188138287579,0.999999999999971,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.482838267034177e-5,4.602202898536922e-4
HF0889,71,71727,0,2,6482.035770040792,673.2477805362773,Not significant,Not significant,-0.9553226371056317,1.0199940259842268,0.17448312637777563,0,0,0,0,Not hotspot,Not hotspot,3.235057686951218e-8,3.647527869531438e-6
HF0919,72,22924,0,0,2071.6632229483334,215.17046748105486,Not significant,Not significant,-4.375690575731115,3.0677584839410397,0.07688398615762704,0,0,0,0,Not hotspot,Not hotspot,1.2265719629393659e-6,2.520005683949606e-5
HF0921,73,35279,511,14,3188.1960758329374,331.13762529506783,Not significant,Not significant,2.4294523697227954,0.60918812107707,0.9999666860057145,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.028682651449699e-5,1.3500994349712728e-4
HF0926,74,51320,0,0,4637.836180496793,481.7025122634678,Not significant,Not significant,-4.952442131205978,2.896544059460553,0.04365363168546177,0,0,0,0,Not hotspot,Not hotspot,1.663291068580738e-7,3.822243902718679e-6
HF0940,75,65003,11,31,5874.3816297901985,610.1346142763483,Not significant,Not significant,2.3836560459234857,0.6020156034155038,0.9999624401166535,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.6419384534374313e-7,8.159352737153643e-5
HF0948,76,10195,0,0,921.3316418582385,95.6928509845295,Not significant,Not significant,-3.6702132608847777,3.1571393766442077,0.12251372194570975,0,0,0,0,Not hotspot,Not hotspot,7.764826739997038e-6,1.5020770715631562e-4
HF0957,77,23314,0,0,2106.907886050316,218.83110621415605,Not significant,Not significant,-4.337849011885532,3.0310360725812893,0.07619447822510672,0,0,0,0,Not hotspot,Not hotspot,1.085242329521706e-6,2.2974814294861375e-5
HF0966,78,39980,0,0,3613.029822608374,375.2624014086797,Not significant,Not significant,-4.861450602451018,3.014285374154686,0.05339358107825076,0,0,0,0,Not hotspot,Not hotspot,3.546834665156184e-7,7.60003433281157e-6
HF0975,79,8327,7821,192,752.5187426928447,78.15933007829105,Not significant,Not significant,6.497356620993227,0.559770656590526,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.013811270423979886,0.031550363727266724
HF0998,80,41002,0,0,3705.3889141217746,384.85515214003715,Not significant,Not significant,-4.846746940591054,2.9855902819540896,0.05225412057982548,0,0,0,0,Not hotspot,Not hotspot,3.1570578572660463e-7,6.90744023646067e-6
HF1015,81,71146,1665,206,6429.530259111941,667.7943674492728,Not significant,Not significant,4.345842920648948,0.5462127116885471,0.9999999999999991,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.0291843349319874e-5,4.625312982618772e-4
HF1032,82,51046,11617,551,4613.074545394374,479.13067889713517,Not significant,Not significant,5.707265901065735,0.5477432180697197,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.459147802231699e-4,0.0024025385073332354
HF1063,83,42335,0,0,3825.853365185731,397.36702760471377,Not significant,Not significant,-4.897595000570381,2.999416941584986,0.05125037763597251,0,0,0,0,Not hotspot,Not hotspot,3.0567831795454457e-7,6.629331136642438e-6
HF1065,84,22892,0,0,2068.7713531553504,214.87010737987734,Not significant,Not significant,-4.425641797758794,3.112047409838686,0.07749864981745402,0,0,0,0,Not hotspot,Not hotspot,1.3673043744416034e-6,2.7568577623641634e-5
HF1092,85,45814,0,0,4140.253834241622,430.0218023546086,Not significant,Not significant,-4.995973126217303,3.0168237892431233,0.048857119141655914,0,0,0,0,Not hotspot,Not hotspot,2.7177497609871455e-7,5.860561761720946e-6
HF1113,86,54227,3938,556,4900.544477003109,508.98835020481425,Not significant,Not significant,5.613341319440278,0.5469576547003532,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.6400614563170712e-4,0.0021469045685462763
HF1125,87,37541,22309,679,3392.6151218244368,352.36932994705467,Not significant,Not significant,6.243508277837911,0.5531097484888959,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0019382702537214579,0.005473968662966699
HF1130,88,31671,1852,11,2862.1377566740825,297.27202388730103,Not significant,Not significant,2.3969336141452025,0.6294617693405707,0.9999299268029953,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.260389171835405e-4,1.3880228201886357e-4
HF1147,89,16454,0,0,1486.9632991795445,154.4414095242225,Not significant,Not significant,-4.155134980731597,3.166100488249572,0.09469554856516771,0,0,0,0,Not hotspot,Not hotspot,3.0142909566837444e-6,5.914492948604206e-5
HF1165,90,28965,0,0,2617.594017304941,271.87282283147596,Not significant,Not significant,-4.59433798087205,3.0578016394017355,0.06648439300667386,0,0,0,0,Not hotspot,Not hotspot,7.48866225613578e-7,1.5599222569550983e-5
HF1166,91,82312,11399,1041,7438.612075001013,772.6012702539081,Not significant,Not significant,5.841300663486908,0.547249022038748,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.060169308511727e-4,0.0017445253374169982
HF1180,92,21313,0,0,1926.0756530578358,200.04921363739845,Not significant,Not significant,-4.358109689957483,3.1167439713974723,0.08101310755357782,0,0,0,0,Not hotspot,Not hotspot,1.5928286162608646e-6,3.20755678989807e-5
