catchment_id,area_index,catchment_population,malaria_cases,scd_cases,expected_malaria_cases,expected_scd_cases,cases_cluster_005,cases_cluster_010,shared_mean,shared_sd,exceed_prob_rr_gt1,hotspot_080,hotspot_090,robust_hotspot_005,robust_hotspot_010,hotspot_class_005,hotspot_class_010,rr_malaria,rr_scd
HF1207,93,22757,0,0,2056.5712774662024,213.60296320303462,Not significant,Not significant,-4.338343990423226,3.0468551747188117,0.07724118369013733,0,0,0,0,Not hotspot,Not hotspot,1.1833690836670054e-6,2.4706905629636282e-5
HF1209,94,19238,0,0,1738.5559711690821,180.57273832666783,Not significant,Not significant,-4.2259886209327435,3.090793773745899,0.08576836798348975,0,0,0,0,Not hotspot,Not hotspot,1.8381890492506673e-6,3.736467264296601e-5
HF1234,95,43021,2139,78,3887.847823872808,403.8059972737071,Not significant,Not significant,3.926636555438006,0.554701797428148,0.9999999999992731,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.4152697406572055e-4,4.8251227590773757e-4
HF1246,96,4118,0,0,372.1474939845244,38.65259052028372,Not significant,Not significant,-3.0551163767606018,3.4043494259016507,0.1847485882950517,0,0,0,0,Not hotspot,Not hotspot,9.23090685631178e-5,0.001530396707680426
HF1249,97,27547,0,0,2489.4480371033737,258.56311584804655,Not significant,Not significant,-4.4960580445906455,3.022307608022936,0.0684250091850549,0,0,0,0,Not hotspot,Not hotspot,7.612425328695148e-7,1.6210229942110117e-5
HF1250,98,38980,3224,54,3522.6588915776492,365.8761482468818,Not significant,Not significant,3.690953683345791,0.5637003577344132,0.9999999999707895,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.598075974510019e-4,4.10321488328029e-4
HF1269,99,14944,0,0,1350.50319332315,140.2681672499077,Not significant,Not significant,-4.080768147907293,3.184178995145285,0.09999566953205485,0,0,0,0,Not hotspot,Not hotspot,3.826962315930455e-6,7.421348153710234e-5
HF1276,100,20124,6090,864,1818.624616062304,188.88895862802076,Not significant,Not significant,7.053929632003019,0.5602365440202174,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.001841529444816489,0.02422052978813331
HF1281,101,43229,0,0,3906.6449775271985,405.75833793136104,Not significant,Not significant,-4.90620259361475,2.9927518865360083,0.05056898446711178,0,0,0,0,Not hotspot,Not hotspot,2.881003320547491e-7,6.303410509906836e-6
HF1312,102,38659,1382,17,3493.6498227167867,362.8631609819447,Not significant,Not significant,2.572955727166028,0.602719770411182,0.9999901784218205,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.1321810839740585e-4,1.3709252182278074e-4
HF1313,103,32937,2093,190,2976.54735535898,309.15502039013717,Not significant,Not significant,5.052417480924643,0.5469326043824101,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.3629355495151006e-4,0.001991676407651726
HF1322,104,35682,0,0,3224.6155610383194,334.92028531927235,Not significant,Not significant,-4.694373451121174,2.9762138629091774,0.05736359138133573,0,0,0,0,Not hotspot,Not hotspot,4.08370826881901e-7,8.961125073421153e-6
HF1340,105,39080,0,0,3531.6959846807217,366.81477356306164,Not significant,Not significant,-4.7915088930231375,2.980614926426503,0.053966099570529114,0,0,0,0,Not hotspot,Not hotspot,3.434566128642772e-7,7.531843220513121e-6
HF1354,106,26873,3324,39,2428.5380295886653,252.23678121699476,Not significant,Not significant,3.7561091730304916,0.5713058754461253,0.9999999999756084,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.635788313598828e-4,6.291955933889602e-4
HF1375,107,16880,22896,957,1525.4613157986332,158.43995337114842,Not significant,Not significant,7.3833286823031505,0.5657937505274437,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.009839261562342893,0.03814532916055609
HF1390,108,7587,0,0,685.6442537301084,71.2135027385606,Not significant,Not significant,-3.2725152482905617,3.104896796376357,0.14594484822998144,0,0,0,0,Not hotspot,Not hotspot,1.2350330137852428e-5,2.538950231851657e-4
HF1405,109,32289,0,0,2917.9869920510705,303.07272834129213,Not significant,Not significant,-4.683805846291043,3.0455541732367797,0.062034603246807096,0,0,0,0,Not hotspot,Not hotspot,5.844207046284686e-7,1.2339220359848814e-5
HF1408,110,14010,4879,4387,1266.0967437404533,131.50140679678847,Not significant,Not significant,8.982398133354122,0.6024189888402588,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.003044450063656597,0.2536651640124926
HF1419,111,24695,0,0,2231.710141803747,231.79352183059893,Low-High,Low-High,-4.253839559787543,2.9363525899631715,0.07371328006455591,0,0,0,0,Not hotspot,Not hotspot,7.838953622153531e-7,1.7761040916367572e-5
HF1421,112,18583,3771,155,1679.3630113439574,174.42474250569023,High-High,High-High,5.456661773975618,0.5507498082058919,1,1,1,1,1,Robust hotspot,Robust hotspot,0.0013372068384577772,0.005114913385744125
HF1431,113,3748,1817,92,338.71024950315626,35.179676850418495,Not significant,Not significant,6.534008458073437,0.5623443426653216,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.015840876249093236,0.07476191338175744
HF1438,114,2355,0,0,212.8235425773567,22.104626196034037,Not significant,Not significant,-2.794602172895599,3.716158895233346,0.2260214284478076,0,0,0,0,Not hotspot,Not hotspot,7.336584968494723e-4,0.010556865818808015
HF1475,115,47838,0,0,4323.164598647809,449.01957875408755,Not significant,Not significant,-4.956868748164684,2.9602699425445054,0.047019612499010766,0,0,0,0,Not hotspot,Not hotspot,2.1795737504921027e-7,4.914919396784694e-6
HF1483,116,35867,0,0,3241.3341832790034,336.656742154205,Not significant,Not significant,-4.8262569902659544,3.0779485805520452,0.05843929177031315,0,0,0,0,Not hotspot,Not hotspot,5.129259824704627e-7,1.066569262035564e-5
HF1492,117,28252,0,0,2553.1595434800347,265.18042432711405,Not significant,Not significant,-4.63469507679305,3.1109386407478516,0.06813762550660107,0,0,0,0,Not hotspot,Not hotspot,8.977508211975667e-7,1.8115084193721326e-5
HF1515,118,40545,0,0,3664.0893986407336,380.5656344450955,Not significant,Not significant,-4.854226107509426,2.9982168296546554,0.05271957492155532,0,0,0,0,Not hotspot,Not hotspot,3.3252307716807114e-7,7.198851924662235e-6
HF1524,119,29019,0,0,2622.4740475806007,272.37968050221303,Not significant,Not significant,-4.657633466880596,3.107471716238877,0.06695629651227963,0,0,0,0,Not hotspot,Not hotspot,8.439611610745753e-7,1.7056314925073274e-5
HF1530,120,29079,0,0,2627.896303442444,272.9428556919209,Not significant,Not significant,-4.635470979863272,3.0870596408773827,0.06660263992828896,0,0,0,0,Not hotspot,Not hotspot,7.984811330874575e-7,1.6330251176673506e-5
HF1532,121,23806,760,5,2151.3703841174324,223.4491427697606,Not significant,Not significant,1.9523186809373967,0.6893721559249165,0.9976872831594449,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.6414478342986218e-4,1.2449875521996034e-4
HF1533,122,56800,0,0,5133.068882545163,533.1391795901202,Not significant,Not significant,-5.172226108336028,2.983991666362905,0.041518996958379795,0,0,0,0,Not hotspot,Not hotspot,1.642293007429538e-7,3.599404260413397e-6
HF1547,123,63519,0,0,5740.271168140604,596.2054145842403,Not significant,Not significant,-5.214658769306037,2.9319923719620493,0.03765779853055007,0,0,0,0,Not hotspot,Not hotspot,1.168144699185457e-7,2.646129883062866e-6
HF1583,124,52652,0,0,4758.210260629718,494.20500147498257,Not significant,Not significant,-5.06672162975064,2.961317688492589,0.04354345318435815,0,0,0,0,Not hotspot,Not hotspot,1.8140666652081121e-7,4.027839388439664e-6
HF1591,125,18565,2139,307,1677.7363345854044,174.25578994877785,Low-High,Low-High,6.09521548779323,0.5515495107652779,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,7.601498284935425e-4,0.010116886525532482
HF1595,126,6851,0,0,619.1312484914951,64.30522041147735,Not significant,Not significant,-3.2754834989274273,3.181336504407168,0.15160042559100173,0,0,0,0,Not hotspot,Not hotspot,1.818282398300068e-5,3.56504349775699e-4
HF1600,127,44898,0,0,4057.4740614174784,421.42399445840175,Low-High,Low-High,-4.780216770328201,2.8787251392289437,0.048403683572337486,0,0,0,0,Not hotspot,Not hotspot,2.089540052005977e-7,4.915047984067326e-6
HF1609,128,12997,11399,1041,1174.5509906063292,121.9931323438872,Not significant,Not significant,7.697621098262964,0.5692315245415466,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.00826310114422115,0.06996798280670208
HF1617,129,54737,810,579,4946.633651828779,513.7753393173311,Not significant,Not significant,5.583948654700359,0.5546481770740376,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.31510439249438e-5,0.002192329641421395
HF1629,130,6620,0,0,598.2555634233976,62.13699593110204,Not significant,Not significant,-3.409417503054592,3.3054024772509187,0.15116065946427337,0,0,0,0,Not hotspot,Not hotspot,2.698018856100997e-5,4.821370619096289e-4
HF1643,131,40788,0,0,3686.0495348811996,382.8464939634124,Not significant,Not significant,-4.836466183650638,2.986568561591684,0.05267999948177682,0,0,0,0,Not hotspot,Not hotspot,3.188394032646165e-7,7.025168078744693e-6
HF1647,132,35229,0,0,3183.677529281401,330.66831263697793,Not significant,Not significant,-4.8039163499469995,3.0701092137618375,0.058822184931067945,0,0,0,0,Not hotspot,Not hotspot,5.223886637528606e-7,1.0835184924962793e-5
HF1667,133,25438,0,0,2298.8557435595753,238.76750792981477,Not significant,Not significant,-4.546425724290095,3.123654340245035,0.07276779951074386,0,0,0,0,Not hotspot,Not hotspot,1.1426622871850756e-6,2.2836747864661132e-5
HF1688,134,8949,0,0,808.7294617939555,83.99757954492934,Not significant,Low-High,-3.6268871125899427,3.241518741586862,0.1315945741544028,0,0,0,0,Not hotspot,Not hotspot,1.2365189811226987e-5,2.3329770533259616e-4
HF1697,135,13885,2897,67,1254.8003773616126,130.32812515156374,Not significant,Not significant,4.929920732585861,0.5579544700139267,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0018399770776738617,0.00399131215790332
HF1698,136,44836,7489,1167,4051.8710636935734,420.8420467623703,Not significant,Not significant,6.5467385958696065,0.5541231619289295,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.561975183227309e-4,0.006590010609081365
HF1722,137,20993,0,0,1897.156955128004,197.04561262562314,Not significant,Not significant,-4.33979398070438,3.1110545067724815,0.08151407774150654,0,0,0,0,Not hotspot,Not hotspot,1.623469011240303e-6,3.263032624238194e-5
HF1726,138,10796,0,0,975.644571407704,101.33398913477004,Not significant,Not significant,-3.820186193617348,3.2299088001402985,0.11845341146176835,0,0,0,0,Not hotspot,Not hotspot,8.316028394856622e-6,1.5439441232767255e-4
HF1734,139,26861,0,0,2427.4535784162968,252.12414617905316,Not significant,Low-High,-4.52829965066919,3.0645076476764412,0.0697494344148416,0,0,0,0,Not hotspot,Not hotspot,8.857424439276277e-7,1.8338344819477902e-5
HF1747,140,18869,4349,57,1705.2090976187446,177.10921090996442,Not significant,Not significant,4.484511421548006,0.562903775021567,0.9999999999999992,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.001495632678442179,0.001848529665791591
HF1751,141,10610,0,0,958.8355782359893,99.58814604667563,Low-High,Low-High,-3.800056775875916,3.232219484276734,0.11986132667442895,0,0,0,0,Not hotspot,Not hotspot,8.644532254560535e-6,1.6145824423621934e-4
HF1752,142,8639,16907,2472,780.7144731744309,81.087841064772,Not significant,Not significant,8.959156288187401,0.5934064563616328,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.02773955551118738,0.3759707362279668
HF1754,143,13722,1374,261,1240.0699156036046,128.79816588619067,Low-High,Low-High,6.222441849987996,0.5539280175054876,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,8.939922370475074e-4,0.015738660598615378
HF1769,144,3752,3938,556,339.07173322727914,35.21722186306569,Not significant,Not significant,8.299438351550666,0.5809254826633238,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.03425831327292346,0.44840455946652996
HF1785,145,39520,13988,328,3571.4591943342407,370.9447249542527,Not significant,Not significant,5.469724419532955,0.5498984795022904,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0010966475544600279,0.0023892712846828507
HF1805,146,9776,0,0,883.4662217563648,91.7600109097362,Not significant,Not significant,-3.9238135137169277,3.4308980477245443,0.12638035984759544,0,0,0,0,Not hotspot,Not hotspot,1.8237104624182143e-5,3.054547744556633e-4
HF1831,147,8783,16436,1408,793.7278872428552,82.43946152007088,Not significant,Not significant,8.398144940379444,0.5816692895825187,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.026089530108286997,0.20721563588518435
HF1856,148,13211,0,0,1193.8903698469042,124.00179052051195,Not significant,Not significant,-3.9462019075919623,3.1746338065827824,0.10692625090836083,0,0,0,0,Not hotspot,Not hotspot,4.787940964118788e-6,9.317298331945382e-5
HF1868,149,20616,0,0,1863.0871141294208,193.50699518362535,Low-High,Low-High,-4.3457597899194065,3.145014297368746,0.08351758328075942,0,0,0,0,Not hotspot,Not hotspot,1.8168612367012723e-6,3.6672413478463725e-5
HF1882,150,22673,0,0,2048.9801192596215,212.8145179374436,Not significant,Not significant,-4.4046525771857965,3.108297755061037,0.07823230926094471,0,0,0,0,Not hotspot,Not hotspot,1.3739200253856236e-6,2.7995583814665528e-5
HF1903,151,5663,0,0,511.77058242699405,53.15435165526146,Not significant,Not significant,-3.5312816239707003,3.5747895415647606,0.16161814317453793,0,0,0,0,Not hotspot,Not hotspot,8.485943090283122e-5,0.0012948324502084013
HF1927,152,16106,0,0,1455.5142151808523,151.17499342391685,Low-High,Low-High,-4.069197864395279,3.1144982874342206,0.09568551449961982,0,0,0,0,Not hotspot,Not hotspot,2.7718795611523393e-6,5.604005284803289e-5
HF1934,153,21637,2482,737,1955.3558347117907,203.09035966182097,Not significant,Not significant,6.792724187046809,0.5594862835800523,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.493932488109107e-4,0.017867014693452307
HF1965,154,65633,7301,802,5931.3153163395555,616.047953768281,Not significant,Not significant,5.800646963717627,0.5473060654279528,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.0754631773680198e-4,0.0021139653228703535
HF1970,155,48979,1847,556,4426.277830953866,459.72929361169895,Not significant,Not significant,5.687352839936738,0.5499027744596645,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.43196196679261e-5,0.0026305177804580317
HF1994,156,37474,0,0,3386.560269445378,351.7404509852142,Not significant,Not significant,-4.737755715212137,2.970528410978513,0.05536504288978139,0,0,0,0,Not hotspot,Not hotspot,3.658109793450379e-7,8.040183739391428e-6
HF1999,157,16857,0,0,1523.3827843849265,158.22406954842705,Not significant,Not significant,-4.20467805159726,3.18537284024399,0.09341824780995556,0,0,0,0,Not hotspot,Not hotspot,3.028103683252007e-6,5.8595381036946716e-5
HF2009,158,44937,1801,50,4060.9985277276764,421.79005833171186,Not significant,Not significant,3.4498741375517588,0.5635440906340723,0.9999999995372244,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.0921519462904772e-4,2.8543590242616906e-4
HF2019,159,28213,0,0,2549.635077169836,264.81436045380394,Not significant,Not significant,-4.558686651624731,3.0519227755636784,0.06762575613989097,0,0,0,0,Not hotspot,Not hotspot,7.774725781991287e-7,1.627979439112065e-5
HF2027,160,8475,0,0,765.893640485392,79.54849554623713,Low-High,Low-High,-3.6875608569332057,3.3250889863666586,0.13371267973404088,0,0,0,0,Not hotspot,Not hotspot,1.744974164770716e-5,3.0530765595696013e-4
HF2028,161,8613,1821,39,778.364828967632,80.84379848256525,Low-High,Low-High,4.872606004906446,0.5668358649773888,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0030057924534587664,0.0060924786392082915
HF2029,162,28907,14835,4585,2612.352503305159,271.32842014809165,Not significant,Not significant,8.338194019567807,0.5828099448999138,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0021739562099815503,0.06227842346541849
HF2057,163,12103,0,0,1093.7593782648612,113.60182201723988,Not significant,Not significant,-3.9187986403430486,3.2250221513360198,0.11215958839755347,0,0,0,0,Not hotspot,Not hotspot,6.487320854911298e-6,1.2251931823898334e-4
HF2067,164,42088,17764,2371,3803.531745221142,395.04862307374964,Not significant,Not significant,7.328746023264651,0.5634109222201018,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0012279551021554904,0.015193626648435413
HF2099,165,7239,5434,387,654.1951697314162,67.94708663825494,Not significant,Not significant,7.300904793636814,0.5645714260062726,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.012698157436066745,0.08390639385205438
HF2108,166,3020,0,0,272.9202117127886,28.346484548629633,Not significant,Not significant,-2.889766491425729,3.5445482066385963,0.20745867256536488,0,0,0,0,Not hotspot,Not hotspot,2.576981768975294e-4,0.003972949149113855
HF2124,167,29361,15823,629,2653.380905993108,275.5897790835479,Not significant,Not significant,6.40460043385512,0.5539097403434329,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002247484942158417,0.008289596821358885
HF2140,168,4459,0,0,402.9639814660015,41.8533028484568,Not significant,Not significant,-3.171319927433367,3.4448677941191788,0.17863157384436013,0,0,0,0,Not hotspot,Not hotspot,8.791306135120248e-5,0.001442923338715406
HF2145,169,44637,2628,711,4033.887248418459,418.9741823831725,Not significant,Not significant,6.032401804851743,0.5515128129117586,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.6155547432323704e-4,0.004050312070130529
HF2152,170,18498,0,0,1671.681482206346,173.6269109869374,Not significant,Not significant,-4.281840364899349,3.1761870898897633,0.08881196918207879,0,0,0,0,Not hotspot,Not hotspot,2.45164013773422e-6,4.801241232641563e-5
HF2167,171,17234,0,0,1557.4526253835097,161.76268699042487,Not significant,Not significant,-4.191009388994083,3.157524190340795,0.09220329037418884,0,0,0,0,Not hotspot,Not hotspot,2.6885088621611187e-6,5.304799328027496e-5
HF2186,172,1735,0,0,156.7935653383074,16.28514923571934,Not significant,Not significant,-2.451459727977672,3.653938181269832,0.2511392759819362,0,0,0,0,Not hotspot,Not hotspot,0.0010982256429188846,0.015754585837159447
HF2190,173,9064,0,0,819.1221188624888,85.07699865853608,Not significant,Not significant,-3.6714011799805193,3.2598394625332183,0.13002940415287167,0,0,0,0,Not hotspot,Not hotspot,1.2704140351151046e-5,2.340880539296699e-4
HF2205,174,28991,180,0,2619.94366151174,272.11686541368266,Low-High,Low-High,-0.08419424565836228,1.0458020274463884,0.46791706709210423,0,0,0,0,Not hotspot,Not hotspot,2.6165096273937513e-5,1.8343227434173664e-5
HF2206,175,20149,13408,3698,1820.8838893380723,189.1236149570657,Not significant,Not significant,8.488476320636849,0.585338337878981,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.004044156641261904,0.10338666180475967
HF2211,176,7013,0,0,633.7713393184724,65.82579342368861,Not significant,Not significant,-3.5391334103083163,3.3759756681750432,0.14724351183938977,0,0,0,0,Not hotspot,Not hotspot,2.9182798130702665e-5,5.068816621604025e-4
HF2222,177,47543,7492,1818,4296.505173993745,446.2506340713572,Not significant,Not significant,6.916701088005859,0.5595033957157224,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.05896766941456e-4,0.009129241096851537
HF2228,178,29883,0,0,2700.5545319911466,280.4894032340064,Not significant,Not significant,-4.62167204459129,3.0612964039049766,0.06555862540672741,0,0,0,0,Not hotspot,Not hotspot,7.058384748932942e-7,1.483391376104924e-5
HF2249,179,12609,0,0,1139.487069366408,118.35126611710962,Not significant,Not significant,-3.9997615402308204,3.254229030371488,0.10951781197693966,0,0,0,0,Not hotspot,Not hotspot,6.504105603953317e-6,1.196699478523956e-4
HF2278,180,12616,1861,724,1140.119665883623,118.4169698892422,Not significant,Not significant,7.307035514735875,0.5675529689515174,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0014324380953099317,0.051619654360143555
HF2280,181,3782,0,0,341.7828611582009,35.49880945791963,Not significant,Not significant,-3.051563258320652,3.4859283448613483,0.190679586556173,0,0,0,0,Not hotspot,Not hotspot,1.378626246843441e-4,0.002204984675097837
HF2292,182,5048,0,0,456.1924598430984,47.381805960755756,Not significant,Not significant,-3.2622590546889954,3.414909373440027,0.16971329020233528,0,0,0,0,Not hotspot,Not hotspot,6.28988413722016e-5,0.0010520960222649412
HF2305,183,2347,19599,197,212.10057512911092,22.02953617073965,Not significant,Not significant,7.83227617221122,0.58393235640614,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.4356586659613945,0.4079782594846083
HF2329,184,32747,14033,580,2959.3768784631425,307.37163228939556,Not significant,Not significant,6.210821603152416,0.5519766736586309,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0016023537977972245,0.006145133307363733
HF2330,185,22447,11399,1041,2028.5562888466777,210.69322472287726,Not significant,Not significant,7.1485555096726605,0.5609915138272614,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0027702098851299034,0.02345720983894449
HF2353,186,10906,11399,1041,985.5853738210837,102.3664769825678,Not significant,Not significant,7.874321037807283,0.5722332412996424,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.011735411747939305,0.09936975517334602
