catchment_id,area_index,catchment_population,malaria_cases,scd_cases,expected_malaria_cases,expected_scd_cases,cases_cluster_005,cases_cluster_010,shared_mean,shared_sd,exceed_prob_rr_gt1,hotspot_080,hotspot_090,robust_hotspot_005,robust_hotspot_010,hotspot_class_005,hotspot_class_010,rr_malaria,rr_scd
HF2375,187,7819,0,0,706.6103097292365,73.39111347209771,Not significant,Not significant,-3.587543262081492,3.315493592381267,0.1396142563823699,0,0,0,0,Not hotspot,Not hotspot,1.982202020120825e-5,3.5320740595342774e-4
HF2376,188,20273,1861,724,1832.089884785882,190.28751034912867,Not significant,Not significant,6.829610982505796,0.5613729074811699,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.547317402678086e-4,0.019990650902196656
HF2400,189,34572,0,0,3124.303827594215,324.5015443096767,Not significant,Not significant,-4.736979729271195,3.03745143226037,0.059436152894716376,0,0,0,0,Not hotspot,Not hotspot,4.984150993362499e-7,1.0641022292672364e-5
HF2410,190,11325,0,0,1023.4507939229574,106.29931705736112,Not significant,Not significant,-3.8264538512662787,3.203121097196151,0.11612134583278322,0,0,0,0,Not hotspot,Not hotspot,7.012207368765722e-6,1.3394220291411483e-4
HF2428,191,12476,0,0,1127.4677355393217,117.1028944465905,Not significant,Not significant,-4.004903763273371,3.270975256151378,0.11040519996831899,0,0,0,0,Not hotspot,Not hotspot,6.95119782413083e-6,1.2709310895408398e-4
HF2445,192,107529,334,724,9717.495842802799,1009.2944162349655,Not significant,Not significant,5.086082286529721,0.5639282649881291,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.553227160996125e-6,7.100869489506842e-4
HF2448,193,30891,0,0,2791.648430470117,289.9507464210987,Not significant,Low-High,-4.537172706032374,2.972220906456206,0.06343945121542849,0,0,0,0,Not hotspot,Not hotspot,5.397243367628201e-7,1.1935192317655257e-5
HF2457,194,18179,2482,272,1642.8531552075447,170.63269622832388,Not significant,Not significant,6.002868982468542,0.5508613871623931,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.198270836477116e-4,0.009351330396940064
HF2475,195,9079,0,0,820.4776828279497,85.21779245596306,Not significant,Not significant,-3.733897172663413,3.3084915024120494,0.12953753643802168,0,0,0,0,Not hotspot,Not hotspot,1.4503779366091095e-5,2.57982003237332e-4
HF2481,196,12101,1665,206,1093.5786364027997,113.58304951091628,Not significant,Not significant,6.128190115433386,0.5530237704751503,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0013927598060827304,0.015985681119170193
HF2490,197,17047,13471,1315,1540.5532612807642,160.00745764916866,Not significant,Not significant,7.6570973178143245,0.5684412410567881,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.005676283274639275,0.05137273104480556
HF2494,198,17538,0,0,1584.9253884168502,164.6161079516114,Low-High,Low-High,-4.172178734931977,3.1424710207516324,0.09214282564800924,0,0,0,0,Not hotspot,Not hotspot,2.481924169783446e-6,5.070888349084903e-5
HF2501,199,4903,0,0,443.0886748436433,46.02079925229506,Not significant,Not significant,-3.2093492729331894,3.3908665387571433,0.17195477258515757,0,0,0,0,Not hotspot,Not hotspot,6.244804309779884e-5,0.0010547960397677208
HF2508,200,9958,0,0,899.9137312039567,93.46830898518341,Not significant,Not significant,-3.7622490703162828,3.2461427223086803,0.12322999771975107,0,0,0,0,Not hotspot,Not hotspot,1.021714663041539e-5,1.8659748419178887e-4
HF2512,201,15960,745,43,1442.3200592503665,149.80460046229436,Not significant,Not significant,4.305261003161996,0.5614406889404704,0.9999999999999912,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.5830491466150473e-4,0.0019392376538384802
HF2513,202,6376,1281,16,576.2050562519008,59.846750159623355,Not significant,Not significant,4.3215281948636886,0.5969664832436904,0.9999999999997743,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.003857989722936212,0.004745393120440833
HF2521,203,10825,0,0,978.265328407595,101.60619047646217,Not significant,Not significant,-3.853388288224438,3.2550221335634637,0.11824045964903596,0,0,0,0,Not hotspot,Not hotspot,8.841970088791884e-6,1.6141068082669546e-4
HF2522,204,11275,2092,100,1018.9322473714212,105.83000439927123,Not significant,Not significant,5.510131203488457,0.5534521032078958,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002015288161791278,0.008977377390600623
HF2528,205,5756,0,0,520.1750790128515,54.02727319930867,Not significant,Not significant,-3.376706388825152,3.388501180112077,0.15949897838758942,0,0,0,0,Not hotspot,Not hotspot,4.523421382509133e-5,7.557470620767534e-4
HF2565,206,33385,0,0,3017.0335324607445,313.36006180662264,Not significant,Not significant,-4.7092946912025715,3.043108497781631,0.06086802528917623,0,0,0,0,Not hotspot,Not hotspot,5.416497050574666e-7,1.1520876307714486e-5
HF2566,207,18722,14128,1777,1691.9245707572281,175.72943169518012,Not significant,Not significant,7.856403489660323,0.5717994444549921,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.004935578023441586,0.057549717928274395
HF2570,208,25853,0,0,2336.3596799373263,242.6628029919609,Not significant,Not significant,-4.595228643032183,3.1642945470329233,0.07322123996511043,0,0,0,0,Not hotspot,Not hotspot,1.223636090998435e-6,2.4351471886247638e-5
HF2578,209,19268,0,0,1741.2670991000039,180.8543259215218,Not significant,Not significant,-4.5299453474121725,3.369180506406893,0.08938943828693202,0,0,0,0,Not hotspot,Not hotspot,3.991887910960095e-6,6.942335536974108e-5
HF2586,210,27097,0,0,2448.7811181395477,254.33930192523746,Not significant,Not significant,-4.757116162435495,3.265991199253393,0.0726187679468121,0,0,0,0,Not hotspot,Not hotspot,1.4842336926924204e-6,2.7725248627949754e-5
HF2594,211,9482,4306,137,856.8971680333318,89.00045248016761,Not significant,Not significant,6.017311607369375,0.5558950271461249,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.005864564185608768,0.01737965878802649
HF2601,212,29704,4936,1,2684.378135336647,278.80926391804456,Not significant,Not significant,1.036962059330757,0.834634227629934,0.8929582525310533,1,0,0,0,Bayesian hotspot only,Bayesian hotspot only,6.848402779026706e-4,3.9692141875278614e-5
HF2622,213,33949,0,0,3068.0027375620734,318.6539085898766,Not significant,Not significant,-4.7331168881891275,3.0479536692405707,0.060225487571470615,0,0,0,0,Not hotspot,Not hotspot,5.307322479473872e-7,1.1251113621407814e-5
HF2652,214,49953,0,0,4514.299117777792,468.87150419129006,Not significant,Not significant,-5.030304293392684,2.979998539417875,0.04570346432681194,0,0,0,0,Not hotspot,Not hotspot,2.0914274045377081e-7,4.638869768840407e-6
HF2673,215,3990,0,0,360.5800148125916,37.45115011557359,Not significant,Not significant,-3.0383814200409835,3.4391069139778576,0.1884885512853519,0,0,0,0,Not hotspot,Not hotspot,1.0729324497427533e-4,0.0018057372815528667
HF2677,216,39320,0,0,3553.3850081280957,369.0674743218931,Not significant,Not significant,-4.839198827117125,3.016924731005847,0.0543551428222373,0,0,0,0,Not hotspot,Not hotspot,3.672982209331942e-7,7.949109547584741e-6
HF2695,217,13838,0,0,1250.5529436031686,129.88697125295923,Not significant,Not significant,-4.019333579672293,3.195217502741669,0.10421002918427558,0,0,0,0,Not hotspot,Not hotspot,4.602920441548815e-6,8.831433974926637e-5
HF2705,218,36682,1268,34,3314.986492069044,344.3065384810703,Not significant,Not significant,3.269322768706838,0.572074538635138,0.9999999945101045,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.1539893818876903e-4,2.9344504000414906e-4
HF2708,219,10418,0,19,941.4843594780901,97.78598543961044,Not significant,Not significant,3.6185980641481317,0.6356320983413071,0.9999999937554884,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.2882662729731373e-6,0.001866786172998324
HF2734,220,18187,0,0,1643.5761226557904,170.70778625361825,Not significant,Not significant,-4.220861415035302,3.145580107039033,0.08982413543364576,0,0,0,0,Not hotspot,Not hotspot,2.3357204691254083e-6,4.70390146340862e-5
HF2749,221,18606,0,0,1681.4415427576641,174.64062632841157,Not significant,Not significant,-4.24726892873616,3.1391988647224323,0.08803123133487123,0,0,0,0,Not hotspot,Not hotspot,2.207732978318488e-6,4.394037687305506e-5
HF2753,222,22905,0,0,2069.9461752587495,214.99212867098072,Not significant,Not significant,-4.3795719726282165,3.0722019809872876,0.07699940026734975,0,0,0,0,Not hotspot,Not hotspot,1.240910131580331e-6,2.5478948980076364e-5
HF2761,223,3648,0,0,329.67315640008377,34.24105153423871,Not significant,Not significant,-2.9704078509792673,3.4414174042179675,0.19403162003569507,0,0,0,0,Not hotspot,Not hotspot,1.3077502472568224e-4,0.002131770852374923
HF2778,224,33303,0,0,3009.623116116225,312.5903890473552,Not significant,Not significant,-4.681684381531683,3.015278568935057,0.06025290670817185,0,0,0,0,Not hotspot,Not hotspot,5.131020545642278e-7,1.093644085061472e-5
HF2791,225,8402,3771,31,759.2965625201491,78.86329906542589,Not significant,Not significant,4.714909883591681,0.5781664078332989,0.9999999999999998,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.006540432324773323,0.005165388103987117
HF2801,226,15455,16513,179,1396.6827390798505,145.06454261558642,Not significant,Not significant,5.837841793902927,0.5595248433844968,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0084649897346141,0.008554300806115732
HF2806,227,16826,9429,1200,1520.581285522974,157.93309570041131,Not significant,Not significant,7.568182838654183,0.567275217110019,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.004078265247230705,0.0481173317093408
HF2819,228,52231,0,0,4720.164098665783,490.2533888938657,Not significant,Not significant,-5.104722157358721,3.014803370915623,0.04520690070916833,0,0,0,0,Not hotspot,Not hotspot,2.0643543921850947e-7,4.58476630776329e-6
HF2830,229,30916,0,0,2793.907703745885,290.1854027501436,Not significant,Not significant,-4.653199971702347,3.060161790162064,0.06418348962130715,0,0,0,0,Not hotspot,Not hotspot,6.584483722919616e-7,1.3879448450874809e-5
HF2836,230,13918,6342,142,1257.7826180856266,130.63787150590306,Not significant,Not significant,5.683463707021136,0.5551370740543105,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.00400885574734191,0.00836743626252762
HF2837,231,7996,1828,30,722.6059645216749,75.05248028173594,Not significant,Not significant,4.700960435580975,0.5743099250668736,0.9999999999999999,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.003500812969431771,0.005489268985133791
HF2843,232,27369,0,0,2473.3620113799047,256.8923627852465,Not significant,Not significant,-4.419526006944397,2.986994595999981,0.06949140773989171,0,0,0,0,Not hotspot,Not hotspot,7.064341992519521e-7,1.5787684445228643e-5
HF2874,233,10419,2844,100,941.5747304091208,97.79537169277224,Not significant,Not significant,5.602667942545523,0.5548961597510818,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.00320814348733611,0.01052349949719634
HF2879,234,17100,0,0,1545.3429206253927,160.50492906674395,Not significant,Not significant,-4.1952687151081465,3.1638256598283276,0.09241796995761287,0,0,0,0,Not hotspot,Not hotspot,2.7833258565094144e-6,5.438756995401982e-5
HF2886,235,24853,0,0,2245.9887489066014,233.276549830163,Not significant,Not significant,-4.452063097135017,3.0730597258939563,0.07370516857723075,0,0,0,0,Not hotspot,Not hotspot,1.0507783438727445e-6,2.1893318313570444e-5
HF2891,236,53557,5434,387,4839.995953212524,502.6995605864097,Not significant,Not significant,5.288708657401225,0.5455899124510244,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.319878263805209e-4,0.0015331193084494833
HF2900,237,11614,0,0,1049.567992990837,109.01194422112071,Not significant,Not significant,-3.900431320996382,3.23710941963662,0.11411867738530623,0,0,0,0,Not hotspot,Not hotspot,7.310978873999026e-6,1.3540416168969068e-4
HF2916,238,2703,0,0,244.2726265760489,25.371042296339702,Not significant,Not significant,-2.777596456185231,3.5511220176764864,0.21705606654676957,0,0,0,0,Not hotspot,Not hotspot,3.271956048492571e-4,0.005075538893196178
HF2927,239,103509,5434,387,9354.204700059285,971.561678524538,Not significant,Not significant,4.623224415887251,0.5439455368502841,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.210710869045703e-5,4.1043258718684186e-4
HF2931,240,72717,0,0,6571.502991761209,682.5401711664573,Not significant,Not significant,-5.517526888712236,3.0674353892153565,0.036029698763604734,0,0,0,0,Not hotspot,Not hotspot,1.2320806520233674e-7,2.580260078055507e-6
HF2932,241,47889,0,0,4327.773516130376,449.49827766533923,Not significant,Not significant,-5.169265025590537,3.1185120043533803,0.0486984824906066,0,0,0,0,Not hotspot,Not hotspot,3.220822910729375e-7,6.46775285552304e-6
HF2937,242,36257,0,0,3276.578846380986,340.3173808873062,Not significant,Not significant,-4.965480621155191,3.18267769972602,0.05936125375871182,0,0,0,0,Not hotspot,Not hotspot,6.634182163659972e-7,1.2813999933645783e-5
HF2983,243,12289,0,0,1110.568371436576,115.34766510533429,Not significant,Not significant,-3.930469820268568,3.2220090938597474,0.11125486852675759,0,0,0,0,Not hotspot,Not hotspot,6.242884814875047e-6,1.1813271873607969e-4
HF2984,244,4819,1527,4,435.4975166370624,45.23235398670404,Not significant,Not significant,3.447302805343432,0.7037800918131203,0.9999995165720319,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.008048491291181965,0.0026651869952401203
HF2991,245,4409,0,0,398.4454349144653,41.3839901903669,Not significant,Not significant,-3.1706982813262594,3.4871250386070387,0.1816068304494658,0,0,0,0,Not hotspot,Not hotspot,1.004120487463695e-4,0.0016932348220366326
HF3019,246,45503,11157,727,4112.148474691066,427.10267762128944,Not significant,Not significant,6.090891214481449,0.5497565412453361,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.598209873955283e-4,0.003987824475956151
HF3033,247,10245,0,0,925.8501884097747,96.1621636426194,Not significant,Not significant,-3.8037457197471363,3.267839952649939,0.12221324509929288,0,0,0,0,Not hotspot,Not hotspot,1.01664673798175e-5,1.8659042732928008e-4
HF3034,248,23176,2628,711,2094.436697568076,217.53580327782794,Not significant,Not significant,6.6912954770020585,0.5579065153679391,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.992869574108139e-4,0.015024180115304799
HF3036,249,16320,0,0,1474.8535944214273,153.1836516005416,Not significant,Not significant,-4.161845241083443,3.177403520468961,0.09512737944335248,0,0,0,0,Not hotspot,Not hotspot,3.160009139685567e-6,6.14968790679608e-5
HF3047,250,70531,0,0,6373.952136528045,662.0218217547671,Not significant,Not significant,-5.476342628902256,3.0567181024128187,0.03660045946642532,0,0,0,0,Not hotspot,Not hotspot,1.2740660114354816e-7,2.6782142691854477e-6
HF3083,251,36153,0,0,3267.180269553791,339.3412105584792,Not significant,Not significant,-4.95408418915696,3.1828845956258287,0.05979744634013784,0,0,0,0,Not hotspot,Not hotspot,6.634769277956347e-7,1.3015765987249466e-5
HF3085,252,84598,10855,217,7645.200023337249,794.058244981778,Not significant,Not significant,4.2950082956602,0.5494480805408907,0.9999999999999973,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.857178682436183e-4,3.4548376607852836e-4
HF3103,253,17367,0,0,1569.4719592105962,163.01105866094397,Not significant,Not significant,-4.233479314280239,3.1816627004806874,0.09166245635147552,0,0,0,0,Not hotspot,Not hotspot,2.8310363955577514e-6,5.461859948061658e-5
HF3109,254,26630,4401,661,2406.5778933481993,249.95592169867786,Not significant,Not significant,6.500355576291154,0.5540808335417021,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,7.600094106667256e-4,0.0105822598588466
HF3118,255,10598,0,0,957.7511270636205,99.47551100873406,Not significant,Not significant,-3.725769182159767,3.173863810211345,0.12021940574643242,0,0,0,0,Not hotspot,Not hotspot,7.4589260823269245e-6,1.4413496270799365e-4
HF3137,256,13976,0,0,1263.0241320854086,131.18227418928734,Not significant,Not significant,-3.9927125681095927,3.161282546336459,0.10329386729471679,0,0,0,0,Not hotspot,Not hotspot,4.148089593141117e-6,8.072416895176728e-5
HF3141,257,439,1447,424,39.67283872248815,4.120565138029274,Not significant,Not significant,10.155398526202458,0.6255215636236251,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.9199241423482653,24.96334763186414
HF3145,258,13500,0,0,1220.0075689147836,126.71441768427154,Not significant,Not significant,-3.908400119771447,3.1322103118833566,0.10605051168369173,0,0,0,0,Not hotspot,Not hotspot,4.120799091134656e-6,8.284416353754601e-5
HF3146,259,2071,78,8,187.15819816463087,19.438930298083434,Not significant,Not significant,4.626531315899809,0.6377008180427528,0.9999999999997992,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.00224257863414624,0.022059849730851868
HF3149,260,5362,189,295,484.56893218674594,50.32908945356029,Not significant,Not significant,7.208067535007126,0.5791375521859383,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,8.109916441488166e-4,0.11622273306820476
HF3153,261,8864,0,0,801.0479326563438,83.19974802617651,Not significant,Not significant,-3.5755669965391528,3.199840404739618,0.13190730491319014,0,0,0,0,Not hotspot,Not hotspot,1.1418480360845058e-5,2.1741622738798987e-4
HF3171,262,27126,3398,101,2451.4018751394387,254.61150326692962,Not significant,Not significant,4.657927863303647,0.5522559445974436,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.654779698798535e-4,0.0015691809903977038
HF3186,263,17676,0,0,1597.3965768990902,165.91141088793952,Not significant,Not significant,-4.177858070867299,3.1209062482836054,0.09033935019463113,0,0,0,0,Not hotspot,Not hotspot,2.3430082182388783e-6,4.684305554697894e-5
HF3188,264,43122,0,0,3896.975287906911,404.75400884304867,Not significant,Not significant,-4.897473566308562,2.984903931807506,0.05042492356924466,0,0,0,0,Not hotspot,Not hotspot,2.850407418811879e-7,6.2312275685220465e-6
HF3207,265,26197,0,0,2367.4472802118953,245.89167407961938,Not significant,Not significant,-4.506999413840752,3.0662704938493417,0.07079934866663962,0,0,0,0,Not hotspot,Not hotspot,9.349874307829258e-7,1.928369014428625e-5
HF3214,266,6196,0,0,559.9382886663703,58.15722459049974,Not significant,Not significant,-3.3926847235421387,3.350866352157754,0.15565433374585602,0,0,0,0,Not hotspot,Not hotspot,3.4810816968054304e-5,6.085007339776983e-4
HF3222,267,11456,15823,629,1035.2893858879822,107.52891622155664,Not significant,Not significant,7.35046931404663,0.5656659683094847,1,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.014762927669483804,0.05444901059063632
HF3226,268,31784,0,0,2872.3496718805545,298.3326704945842,Not significant,Not significant,-4.634340770204157,3.0171861407065967,0.06227151266650843,0,0,0,0,Not hotspot,Not hotspot,5.653603679607353e-7,1.2075377831669357e-5
HF3236,269,24292,957,2,2195.290656598365,228.0108618063944,Not significant,Not significant,1.3237891099817953,0.7851570906116111,0.9541038487920702,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.9846253239150943e-4,6.749855605653741e-5
HF3241,270,12615,0,0,1140.0292949525922,118.4075836360804,Not significant,Not significant,-3.942953455867667,3.203186613059538,0.10917131430773108,0,0,0,0,Not hotspot,Not hotspot,5.670993842420448e-6,1.0723068017329508e-4
HF3255,271,21068,0,0,1903.9347749553083,197.749581612758,Not significant,Not significant,-4.3505613537799075,3.125101486050605,0.0819408480459679,0,0,0,0,Not hotspot,Not hotspot,1.660220177788088e-6,3.355453050037592e-5
HF3264,272,14470,0,0,1307.6673720145866,135.8190832512155,Not significant,Not significant,-4.031094372485772,3.168764168155791,0.10166265901883453,0,0,0,0,Not hotspot,Not hotspot,3.928051108558438e-6,7.673834427258559e-5
HF3271,273,16976,0,0,1534.1369251775827,159.341033674681,Not significant,Not significant,-4.176080745716257,3.14756574660597,0.09229318019407373,0,0,0,0,Not hotspot,Not hotspot,2.7203630928588226e-6,5.308207960557864e-5
HF3291,274,12078,0,0,1091.5001049890932,113.36716568819493,Not significant,Not significant,-3.9290965489692002,3.2306779598750013,0.11195755392802431,0,0,0,0,Not hotspot,Not hotspot,6.639486087084686e-6,1.2396338320645446e-4
HF3308,275,26761,672,9,2418.4164853132243,251.18552086287337,Not significant,Not significant,2.322540210013829,0.6378553167268256,0.9998642995455951,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.1488427794042539e-4,1.5870968829349307e-4
HF3330,276,15918,0,0,1438.524480147076,149.41037782949883,Not significant,Not significant,-4.047874718003179,3.111829246035038,0.09666306298744165,0,0,0,0,Not hotspot,Not hotspot,2.8086620388890827e-6,5.7372962655150885e-5
HF3331,277,5154,828,4,465.7717785323552,48.37674879590634,Not significant,Not significant,3.3231010526848257,0.7030586416037318,0.9999988586405215,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.003815028691666426,0.00225590369052313
HF3339,278,29106,0,0,2630.3363185802737,273.19628452728944,Not significant,Not significant,-4.604265168606236,3.0581051721429056,0.06608569929743036,0,0,0,0,Not hotspot,Not hotspot,7.43502316929448e-7,1.5384224702873266e-5
HF3353,279,16796,2124,5,1517.8701575920522,157.65150810555738,Not significant,Not significant,2.393201012067314,0.689604953332643,0.9997401524561745,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.216500885879128e-4,2.624549260082502e-4
HF3362,280,3052,0,0,275.81208150577186,28.646844649807164,Not significant,Not significant,-2.9116134639694344,3.54877445613755,0.20597808775658266,0,0,0,0,Not hotspot,Not hotspot,2.5697060293280544e-4,0.003917647535507612
