catchment_id,area_index,cases_local_ib,cases_p_value,cases_quadrant,cases_cluster_005,cases_cluster_010,cases_hotspot_005,cases_hotspot_010,deaths_local_ib,deaths_p_value,deaths_quadrant,deaths_cluster_005,deaths_cluster_010,deaths_hotspot_005,deaths_hotspot_010
HF0002,1,0.019218632016312735,0.831,High-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.050469651799596914,0.616,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0007,2,0.0026272529063913605,0.921,High-High,Not significant,Not significant,Not hotspot,Not hotspot,0.015797433834844114,0.771,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0008,3,-0.12090552372624686,0.845,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573524,0.967,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0019,4,-0.08162234611046724,0.65,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.035313148116134944,0.752,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0022,5,-0.059978310004035765,0.68,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.027100238899402655,0.385,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0039,6,-0.6835186516826767,0.041,Low-High,Low-High,Low-High,Not hotspot,Not hotspot,-0.48018287688654276,0.034,Low-High,Low-High,Low-High,Not hotspot,Not hotspot
HF0052,7,0.008015649872433802,0.841,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.003481390891359028,0.981,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0083,8,0.2047941561565181,0.721,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.821,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0092,9,0.2047941561565181,0.496,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.62,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0093,10,-9.539528015176373e-4,0.819,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.021830368765816035,0.514,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0103,11,0.05199738149222233,0.834,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.020900521914069898,0.943,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0118,12,-0.012405727371761254,0.701,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.015797433834844114,0.661,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0202,13,-0.12881578891473483,0.435,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.03571608175189161,0.761,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0203,14,-0.034807143739318196,0.62,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.09839108044119431,0.45,High-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0204,15,-0.2458031048482768,0.769,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.06988795355356198,0.43,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0216,16,-0.11018142298441212,0.264,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.14207063630196892,0.256,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0252,17,-0.04423807050337043,0.739,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.014028510895450862,0.848,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0253,18,-0.4206382281126014,0.087,Low-High,Not significant,Low-High,Not hotspot,Not hotspot,0.1365225500865503,0.476,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0262,19,-0.15764557586657482,0.376,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.04398212507443799,0.754,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0263,20,0.1236551399282665,0.563,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.02948610784519254,0.862,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0264,21,-0.02948454872324339,0.885,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.117201660859911,0.295,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0281,22,0.0029275996568492524,0.979,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.01802906627903483,0.867,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0282,23,-0.008017313642029905,0.843,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.01532217877728497,0.565,High-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0283,24,-0.00813366861330854,0.967,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.023546157599395216,0.876,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0290,25,-0.2562105613192184,0.13,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.23572613956248467,0.115,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0298,26,0.296701426091456,0.07,High-High,Not significant,High-High,Not hotspot,Hotspot,-0.05775345213827495,0.497,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0304,27,0.791074896692536,0.29,High-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.46147435822941074,0.675,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0316,28,0.2047941561565181,0.271,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.348,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0327,29,-0.13653213129089,0.471,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.10323403279403875,0.588,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0354,30,0.1764715600923188,0.633,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.05317727727503864,0.865,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0362,31,-0.36616479935084073,0.336,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.029920036376007385,0.453,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0376,32,-0.26775746586846894,0.141,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.030953937518306083,0.867,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0401,33,0.1294124774010338,0.741,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573524,0.995,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0402,34,0.2047941561565181,0.486,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.599,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0411,35,0.012200502919962775,0.973,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.05793942150862416,0.734,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0429,36,0.13652943743767873,0.678,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.02354615759939522,0.896,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0438,37,0.17189637149733275,0.458,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.10873562666687005,0.456,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0446,38,0.1798121739870705,0.508,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.09762395678850376,0.612,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0465,39,-0.505740096601344,0.504,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.17417027797689072,0.57,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0494,40,-0.2450454915483786,0.737,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.5341139942878186,0.654,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0499,41,0.10155448733438292,0.051,High-High,Not significant,High-High,Not hotspot,Hotspot,-0.40610507769743426,0.031,Low-High,Low-High,Low-High,Not hotspot,Not hotspot
HF0505,42,0.07872229265023602,0.813,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.12725507646414716,0.497,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0506,43,0.7012739918051851,0.042,High-High,High-High,High-High,Hotspot,Hotspot,0.5852356458441753,0.046,High-High,High-High,High-High,Hotspot,Hotspot
HF0537,44,0.15555641222952546,0.528,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.06428894715340493,0.702,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0540,45,0.13914383092052787,0.648,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.038361717437216926,0.832,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0550,46,-0.035974227042409226,0.332,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.24288596032092993,0.437,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0560,47,-0.013788779515149953,0.338,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.06203148562999902,0.467,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0583,48,0.10719013279681586,0.585,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.06799283711286033,0.606,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0588,49,0.10785423203660985,0.718,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.11987829144029453,0.833,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0608,50,0.15407492258924427,0.457,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.044287941372345624,0.767,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0615,51,0.20479415615651808,0.355,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.14207063630196887,0.478,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0650,52,0.17899781780528198,0.321,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1365225500865503,0.445,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0678,53,-0.0931014568059065,0.643,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.09762395678850376,0.425,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0680,54,0.004229374302235819,0.856,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.00857562328628249,0.906,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0698,55,-0.281483031653427,0.127,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.1309589664236026,0.382,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0715,56,-0.0330752374822484,0.492,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.04220508442443427,0.597,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0718,57,-0.6144432417980006,0.348,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.058849343070690036,0.431,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0720,58,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0724,59,0.054902263139832506,0.809,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.028308301832980755,0.849,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0732,60,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0741,61,-0.019230132362251833,0.945,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.013720775865944418,0.918,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0752,62,-0.2739125360949793,0.779,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.4016418128090528,0.805,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0773,63,0.2047941561565181,0.732,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.843,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0777,64,-0.44315251464525807,0.066,Low-High,Not significant,Low-High,Not hotspot,Not hotspot,-0.020838532123953504,0.053,Low-High,Not significant,Low-High,Not hotspot,Not hotspot
HF0854,65,0.06114928260068765,0.216,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.11433020522487596,0.247,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0859,66,0.2047941561565181,0.76,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.839,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0860,67,0.16732118290234674,0.667,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.0754006170317712,0.787,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0873,68,0.19811292836701466,0.41,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.14207063630196887,0.449,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0883,69,-3.414723745338921e-4,0.831,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.1460424107115702,0.475,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0887,70,0.15374917328445858,0.587,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1365225500865503,0.594,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0889,71,-0.1838790082937248,0.294,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.065347201427535,0.607,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0919,72,0.18199083522277812,0.321,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.10503173670741461,0.393,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0921,73,0.06260713460755944,0.717,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.028486743871673017,0.788,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0926,74,-0.0877274257578276,0.586,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.00873059776157352,0.941,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0940,75,-0.2766456342768997,0.115,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573509,0.955,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0948,76,-0.09005133107591579,0.791,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.09497832110317844,0.628,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF0957,77,0.1986939046965367,0.546,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.571,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0966,78,-0.2094419667926944,0.153,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.8357563129942637,0.015,Low-High,Low-High,Low-High,Not hotspot,Not hotspot
HF0975,79,-0.5031116762821397,0.737,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.04775317063985286,0.831,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF0998,80,-0.29484548723243387,0.127,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.06534720142753501,0.746,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1015,81,0.054089232104559876,0.484,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.0243719501605888,0.582,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1032,82,-0.8467008004270247,0.225,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.031108911993597096,0.258,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1063,83,0.04473517737319685,0.866,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573504,0.973,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1065,84,-0.09760402335970225,0.734,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.09762395678850376,0.62,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1092,85,0.19346511773083835,0.464,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.12725507646414716,0.501,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1113,86,-0.13938698796973462,0.469,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.11149860016920139,0.533,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1125,87,-1.814470799203924,0.247,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.41273798523989,0.323,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1130,88,0.03716321360743303,0.344,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1365225500865503,0.454,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1147,89,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1165,90,-0.25766300214302346,0.137,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.06534720142753501,0.772,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1166,91,-0.779462142426142,0.35,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-1.0563159862284466,0.327,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1180,92,-0.24880311311781242,0.147,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.030953937518306083,0.937,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1207,93,0.12897674515389226,0.618,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.06428894715340493,0.717,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1209,94,0.1313006504719804,0.659,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.08280839695068204,0.711,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1234,95,0.008924878979041592,0.483,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.00993939866884348,0.537,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1246,96,0.14698701136907538,0.621,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.08280839695068204,0.712,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1249,97,0.14698701136907538,0.601,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.08280839695068204,0.672,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1250,98,0.04147396428600344,0.765,High-High,Not significant,Not significant,Not hotspot,Not hotspot,0.06799283711286035,0.754,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1269,99,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0,1,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1276,100,-0.3464328633488426,0.457,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.07430472609935611,0.558,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1281,101,0.2047941561565181,0.46,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.593,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1312,102,-0.024674491664169535,0.769,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.04417326026063023,0.538,High-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1313,103,5.094716986438244e-4,0.975,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.020074729352876308,0.785,High-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1322,104,0.10631866830253281,0.711,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.038361717437216926,0.833,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1340,105,0.14466310605098726,0.626,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.08280839695068204,0.669,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1354,106,-0.09607261114000391,0.491,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.0033684809165041465,0.624,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1375,107,-1.8676022048606804,0.725,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.47376693360949457,0.824,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1390,108,-0.25228897109494464,0.122,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.1023861010220893,0.713,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1405,109,0.2047941561565181,0.466,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.596,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1408,110,-0.12042602519108998,0.661,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.05119803183346472,0.687,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1419,111,-0.8716823604066266,0.016,Low-High,Low-High,Low-High,Not hotspot,Not hotspot,-0.2801728190759498,0.061,Low-High,Not significant,Low-High,Not hotspot,Not hotspot
HF1421,112,0.47617759491920614,0.017,High-High,High-High,High-High,Hotspot,Hotspot,-0.023814042049541122,0.103,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1431,113,0.04033118498390063,0.496,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.04775317063985286,0.564,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1438,114,0.17080704087947893,0.828,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.09762395678850376,0.869,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1475,115,0.13681992560243977,0.883,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573516,1,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1483,116,0.11503331324536337,0.772,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.05793942150862418,0.815,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1492,117,0.20370482553866429,0.254,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.307,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1515,118,-0.03376924915346841,0.902,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.08651228691013749,0.631,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1524,119,0.2047941561565181,0.263,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.318,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1530,120,0.20239762879723971,0.324,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.324,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1532,121,0.13600392055322186,0.489,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.11987829144029453,0.612,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1533,122,0.20200546977481232,0.245,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.14207063630196892,0.255,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1547,123,-0.036383642636317576,0.884,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.013492741995159045,0.931,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1583,124,-0.06318117583552155,0.794,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.08016276126535675,0.607,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1591,125,-0.042863218776677085,0.041,Low-High,Low-High,Low-High,Not hotspot,Not hotspot,-0.04561895072298791,0.342,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1595,126,-0.06274544358838001,0.947,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,0.008730597761573516,1,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1600,127,-1.1376968972865296,0.003,Low-High,Low-High,Low-High,Not hotspot,Not hotspot,-0.2912844889543161,0.071,Low-High,Not significant,Low-High,Not hotspot,Not hotspot
HF1609,128,-0.8269688644250265,0.33,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-1.0563159862284464,0.455,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1617,129,0.08811839969117972,0.743,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,-0.15448851961493093,0.883,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1629,130,0.2047941561565181,0.747,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.831,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1643,131,0.2047941561565181,0.741,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.842,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1647,132,0.15991373470094075,0.524,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.04206560739667235,0.825,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1667,133,0.2047941561565181,0.247,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot,0.1420706363019689,0.325,Low-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1688,134,-0.5481511669040421,0.069,Low-High,Not significant,Low-High,Not hotspot,Not hotspot,-0.3468428383461475,0.109,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
HF1697,135,0.08515762162112388,0.107,High-High,Not significant,Not significant,Not hotspot,Not hotspot,-1.1661618943147227,0.02,Low-High,Low-High,Low-High,Not hotspot,Not hotspot
HF1698,136,-0.4056248204056974,0.656,High-Low,Not significant,Not significant,Not hotspot,Not hotspot,-2.18257748795842,0.598,High-Low,Not significant,Not significant,Not hotspot,Not hotspot
HF1722,137,-0.23599258505185153,0.145,Low-High,Not significant,Not significant,Not hotspot,Not hotspot,-0.09794143307074278,0.45,Low-High,Not significant,Not significant,Not hotspot,Not hotspot
