area_index,shared_mean,shared_sd,shared_q025,shared_q50,shared_q975,exceed_prob_rr_gt1,hotspot_080,hotspot_090
195,-3.733897172663413,3.3084915024120494,-10.234032015812865,-3.7313057274948687,2.7515003154093147,0.12953753643802168,0,0
196,6.128190115433386,0.5530237704751503,5.035742726745647,6.125223969970186,7.2323902948195284,1,1,1
197,7.6570973178143245,0.5684412410567881,6.550952165924684,7.649270233434707,8.801890374939005,1,1,1
198,-4.172178734931977,3.1424710207516324,-10.346209111843343,-4.169593527402774,1.987267212201604,0.09214282564800924,0,0
199,-3.2093492729331894,3.3908665387571433,-9.870971136961348,-3.206835676671926,3.4381122105268664,0.17195477258515757,0,0
200,-3.7622490703162828,3.2461427223086803,-10.139794320297884,-3.7597181442968863,2.601007424977653,0.12322999771975107,0,0
201,4.305261003161996,0.5614406889404704,3.205830561323139,4.300098179010568,5.434697359601574,0.9999999999999912,1,1
202,4.3215281948636886,0.5969664832436904,3.1832380040572,4.30708921054831,5.549959123380495,0.9999999999997743,1,1
203,-3.853388288224438,3.2550221335634637,-10.248242434764293,-3.8508826350826384,2.5272498610515033,0.11824045964903596,0,0
204,5.510131203488457,0.5534521032078958,4.436762570186681,5.501375153592666,6.635010562604156,1,1,1
205,-3.376706388825152,3.388501180112077,-10.033299556844902,-3.3743078293713817,3.266285190961914,0.15949897838758942,0,0
206,-4.7092946912025715,3.043108497781631,-10.688281283708797,-4.706717953302036,1.255090870156554,0.06086802528917623,0,0
207,7.856403489660323,0.5717994444549921,6.739931095285359,7.849681823580646,9.00359589819234,1,1,1
208,-4.595228643032183,3.1642945470329233,-10.816392023731122,-4.591469917582455,1.6043938399645734,0.07322123996511043,0,0
209,-4.5299453474121725,3.369180506406893,-11.168653960021576,-4.5219246438140965,2.062879159326637,0.08938943828693202,0,0
210,-4.757116162435495,3.265991199253393,-11.185326987414358,-4.75125323974602,1.6376898150205665,0.0726187679468121,0,0
211,6.017311607369375,0.5558950271461249,4.9515756537379305,6.004638760073301,7.1589878539634935,1,1,1
212,1.036962059330757,0.834634227629934,-0.5751270797426633,1.026310952456485,2.7145226250323375,0.8929582525310533,1,0
213,-4.7331168881891275,3.0479536692405707,-10.721658122943971,-4.730530215540723,1.2407608172177627,0.060225487571470615,0,0
214,-5.030304293392684,2.979998539417875,-10.885438494820551,-5.027714150447575,0.8101527273467708,0.04570346432681194,0,0
215,-3.0383814200409835,3.4391069139778576,-9.794823800862904,-3.03580579191857,3.7035771246100517,0.1884885512853519,0,0
216,-4.839198827117125,3.016924731005847,-10.766803825814984,-4.836615079773841,1.0737653195691799,0.0543551428222373,0,0
217,-4.019333579672293,3.195217502741669,-10.296802945050223,-4.016803051039174,2.2438376224731034,0.10421002918427558,0,0
218,3.269322768706838,0.572074538635138,2.1610373157471257,3.260711086540686,4.4312507291171475,0.9999999945101045,1,1
219,3.6185980641481317,0.6356320983413071,2.226761905271912,3.6547180053325543,4.773578026053221,0.9999999937554884,1,1
220,-4.220861415035302,3.145580107039033,-10.400979884954008,-4.218283242265168,1.9447115598559606,0.08982413543364576,0,0
221,-4.24726892873616,3.1391988647224323,-10.414846992335361,-4.244708934394043,1.905842753142105,0.08803123133487123,0,0
222,-4.3795719726282165,3.0722019809872876,-10.416327378853154,-4.376820377181122,1.6416855289933965,0.07699940026734975,0,0
223,-2.9704078509792673,3.4414174042179675,-9.732263471344412,-2.967621038923158,3.7758139469660126,0.19403162003569507,0,0
224,-4.681684381531683,3.015278568935057,-10.60650362880077,-4.678982655659147,1.2278984863041327,0.06025290670817185,0,0
225,4.714909883591681,0.5781664078332989,3.6278204153153655,4.695235938301609,5.926127972361563,0.9999999999999998,1,1
226,5.837841793902927,0.5595248433844968,4.789428621121521,5.817136530624122,7.015206995734475,1,1,1
227,7.568182838654183,0.567275217110019,6.457711813601363,7.5623051495696325,8.705090749597202,1,1,1
228,-5.104722157358721,3.014803370915623,-11.028954157669489,-5.101922579020863,0.8035775654767647,0.04520690070916833,0,0
229,-4.653199971702347,3.060161790162064,-10.665685035977768,-4.65061875395473,1.3446787416066552,0.06418348962130715,0,0
230,5.683463707021136,0.5551370740543105,4.626875492066688,5.668311424267773,6.833174805797931,1,1,1
231,4.700960435580975,0.5743099250668736,3.6070493912114485,4.686153911561446,5.887359682962815,0.9999999999999999,1,1
232,-4.419526006944397,2.986994595999981,-10.292783143049881,-4.415609140341272,1.4317633142963961,0.06949140773989171,0,0
233,5.602667942545523,0.5548961597510818,4.534540495595429,5.591405023387944,6.738583273179197,1,1,1
234,-4.1952687151081465,3.1638256598283276,-10.411173498782464,-4.192723004636037,2.0061937738434965,0.09241796995761287,0,0
235,-4.452063097135017,3.0730597258939563,-10.490031641943608,-4.449431567259596,1.5710550959602312,0.07370516857723075,0,0
236,5.288708657401225,0.5455899124510244,4.219682415738535,5.283104564250811,6.388694024985249,1,1,1
237,-3.900431320996382,3.23710941963662,-10.260112226609541,-3.897923225234974,2.4450165691198364,0.11411867738530623,0,0
238,-2.777596456185231,3.5511220176764864,-9.753315450803521,-2.77523493643,4.184818661746725,0.21705606654676957,0,0
239,4.623224415887251,0.5439455368502841,3.5521201233695487,4.6192418574545115,5.715541839363286,1,1,1
240,-5.517526888712236,3.0674353892153565,-11.552649771721182,-5.512518210384509,0.48901690179124113,0.036029698763604734,0,0
241,-5.169265025590537,3.1185120043533803,-11.3035131853169,-5.1645902991659804,0.9383011363756166,0.0486984824906066,0,0
242,-4.965480621155191,3.18267769972602,-11.227419872610948,-4.960328535483421,1.26706177268054,0.05936125375871182,0,0
243,-3.930469820268568,3.2220090938597474,-10.260425222923022,-3.927977990880249,2.3853670550944948,0.11125486852675759,0,0
244,3.447302805343432,0.7037800918131203,2.1037472072990777,3.4322770114787637,4.88353919230687,0.9999995165720319,1,1
245,-3.1706982813262594,3.4871250386070387,-10.020673462182426,-3.1683691029928718,3.6660760347259376,0.1816068304494658,0,0
246,6.090891214481449,0.5497565412453361,5.020930910777144,6.0831054349049,7.204471277896847,1,1,1
247,-3.8037457197471363,3.267839952649939,-10.223723525606538,-3.8012476721706596,2.6020540892145876,0.12221324509929288,0,0
248,6.6912954770020585,0.5579065153679391,5.5729856710514865,6.6928017746368464,7.790143746879295,1,1,1
249,-4.161845241083443,3.177403520468961,-10.404447986003845,-4.15928888731145,2.0662458178607137,0.09512737944335248,0,0
250,-5.476342628902256,3.0567181024128187,-11.489112141772539,-5.471711812435123,0.5099895131416607,0.03660045946642532,0,0
251,-4.95408418915696,3.1828845956258287,-11.214737143303212,-4.949430768618472,1.2800951539393015,0.05979744634013784,0,0
252,4.2950082956602,0.5494480805408907,3.243626356157252,4.28171278041599,5.429971116193739,0.9999999999999973,1,1
253,-4.233479314280239,3.1816627004806874,-10.48489519863598,-4.230794671400369,2.00266322856284,0.09166245635147552,0,0
254,6.500355576291154,0.5540808335417021,5.402991198263426,6.498123814865316,7.603589515208937,1,1,1
255,-3.725769182159767,3.173863810211345,-9.964778090556013,-3.7222335522547274,2.4934547154076414,0.12021940574643242,0,0
256,-3.9927125681095927,3.161282546336459,-10.204290190253673,-3.9899798894346366,2.203483578315941,0.10329386729471679,0,0
257,10.155398526202458,0.6255215636236251,8.941803622531326,10.145751095455717,11.406835958278908,1,1,1
258,-3.908400119771447,3.1322103118833566,-10.065703634318544,-3.9048132678903,2.2288442736825096,0.10605051168369173,0,0
259,4.626531315899809,0.6377008180427528,3.370152100546174,4.625253899783096,5.888807131218085,0.9999999999997992,1,1
260,7.208067535007126,0.5791375521859383,6.004567015022927,7.220963279938704,8.314842804040326,1,1,1
261,-3.5755669965391528,3.199840404739618,-9.867220962249037,-3.5715454088856755,2.693669933492632,0.13190730491319014,0,0
262,4.657927863303647,0.5522559445974436,3.5944827293069883,4.646829852575942,5.789908397970002,1,1,1
263,-4.177858070867299,3.1209062482836054,-10.310104148612028,-4.175139646862794,1.9390783057016074,0.09033935019463113,0,0
264,-4.897473566308562,2.984903931807506,-10.76246539682824,-4.894823240368431,0.9525555536052108,0.05042492356924466,0,0
265,-4.506999413840752,3.0662704938493417,-10.531621532106826,-4.50438612840076,1.5028593827408372,0.07079934866663962,0,0
266,-3.3926847235421387,3.350866352157754,-9.975459352960636,-3.3902471776981375,3.1763237724739937,0.15565433374585602,0,0
267,7.35046931404663,0.5656659683094847,6.2677743199313785,7.337109845899901,8.508574343707782,1,1,1
268,-4.634340770204157,3.0171861407065967,-10.56326865643426,-4.6315262364141,1.2787480795826172,0.06227151266650843,0,0
269,1.3237891099817953,0.7851570906116111,-0.20179057635022146,1.3172551348519894,2.8900844908035275,0.9541038487920702,1,1
270,-3.942953455867667,3.203186613059538,-10.236091939771491,-3.940428483254186,2.335915745553007,0.10917131430773108,0,0
271,-4.3505613537799075,3.125101486050605,-10.490448484933957,-4.348007195589999,1.774873898703718,0.0819408480459679,0,0
272,-4.031094372485772,3.168764168155791,-10.256624726385109,-4.028570087252374,2.1801491631203085,0.10166265901883453,0,0
273,-4.176080745716257,3.14756574660597,-10.360060171811542,-4.173545225566061,1.9935489952190375,0.09229318019407373,0,0
274,-3.9290965489692002,3.2306779598750013,-10.276126765836679,-3.9265920789232682,2.403731486308881,0.11195755392802431,0,0
275,2.322540210013829,0.6378553167268256,1.0869811638034306,2.3145519824455922,3.6083102724769933,0.9998642995455951,1,1
276,-4.047874718003179,3.111829246035038,-10.163115862583677,-4.044904317389219,2.0506383793577445,0.09666306298744165,0,0
277,3.3231010526848257,0.7030586416037318,1.9720039309084332,3.311352097365238,4.746611975316213,0.9999988586405215,1,1
278,-4.604265168606236,3.0581051721429056,-10.612760675845141,-4.601681564354385,1.3896074967423209,0.06608569929743036,0,0
279,2.393201012067314,0.689604953332643,1.0761023185440197,2.378496935013015,3.8020698934841626,0.9997401524561745,1,1
280,-2.9116134639694344,3.54877445613755,-9.882536866421281,-2.9093205903363173,4.046309654258068,0.20597808775658266,0,0
281,0.3401337798352794,0.753687454103545,-1.1577196855649525,0.34643852310989287,1.802046094818163,0.6741107611841819,0,0
282,0.39162861101724167,0.7963763008683351,-1.1945046030277313,0.3994212882869298,1.9333245881219716,0.6885566463001906,0,0
283,0.3352810224431835,0.7096953777985657,-1.0821678547675422,0.3431564378150739,1.7074188703872166,0.6816898689311857,0,0
284,0.3527909988752597,0.7381819253059048,-1.119475766126251,0.3604756797684851,1.7810449446153152,0.6836459898607877,0,0
285,0.14324626572517304,0.6331293998492769,-1.1059354927594947,0.14525933968846796,1.3808354716455031,0.5894969617511163,0,0
286,0.0705394108215076,0.7064197197873188,-1.3160992937361318,0.07095139002901861,1.4548379508885652,0.5397702055222984,0,0
287,0.08440665378493145,0.8023793428279388,-1.5028764435889546,0.08801789210332973,1.6508559062471282,0.5418896383523417,0,0
288,-0.5863257414050759,1.2274601945813088,-2.9709948765861367,-0.5958081700393391,1.8534065389355772,0.31644114932639766,0,0
289,0.08798498724083689,1.0215577562419538,-1.917576511498802,0.08820409126277591,2.0921117123111093,0.5343177687057226,0,0
290,0.24794636897858255,0.8138285639089964,-1.3586133470927078,0.25136892342513395,1.835216775091725,0.6196899489828775,0,0
291,0.17130945612809997,0.979983004390746,-1.758782945112351,0.1734142387987523,2.08934476732462,0.5693849843568285,0,0
292,0.2521737890207833,0.5865528125031754,-0.9320271579409722,0.2616106035809075,1.3810562605560008,0.6663749445375753,0,0
293,0.2848873538419029,0.5712966504626475,-0.8752109054797048,0.29617225073023357,1.3790570556404351,0.6909933515806889,0,0
294,0.2651722371004548,0.5774156280108991,-0.9049435626871436,0.275746969834842,1.3733775627825144,0.6769690134044607,0,0
295,0.2728321182653126,0.5976473158131359,-0.9365157713565642,0.28344018394304166,1.4202404657935002,0.6759884447203657,0,0
296,0.31000574489792143,0.6290864590614851,-0.9586289631876361,0.32030658616624785,1.5187774487795302,0.6889185165331885,0,0
297,0.2741093924330905,0.5829458048206603,-0.9053435607320589,0.28439534197009964,1.3934291409210866,0.6808990032996202,0,0
298,0.3002132246889253,0.7167273957016477,-1.1319340233776123,0.3080959292677483,1.6866371550286516,0.6623432152044582,0,0
299,0.28829868618391236,0.6106753202921489,-0.9433710719182418,0.29810982141225906,1.4627269437266364,0.6815716319243655,0,0
300,0.3066728388227683,0.6566005406041,-1.0127376414159728,0.316083775640878,1.5714583977085819,0.6797720638622581,0,0
301,0.25973245740817125,0.6033003014239607,-0.9560211883585044,0.26887180060847804,1.4219279849204818,0.6665910552449091,0,0
302,0.24829916764537063,0.6145640280667305,-0.9901979906473799,0.2576699754282651,1.4320296031203055,0.6569027941602219,0,0
303,0.24947683715527721,0.6007197853246734,-0.9624296389335104,0.2589671849617486,1.405846609593575,0.6610375762715168,0,0
304,0.19905199841397497,0.6130136811302004,-1.0271378906111266,0.20532538406930204,1.3881256759853573,0.6272999185027698,0,0
305,0.09837417645712995,0.8586557695529551,-1.5888616290737418,0.09908391865755527,1.781450795421318,0.5456060900910751,0,0
306,0.1557028601875452,0.612335617158022,-1.0554838096136792,0.1584951687668881,1.3507566749559092,0.6003592141128843,0,0
307,0.16205917392800234,0.6499827659742727,-1.123349134331454,0.16501257093220753,1.4304861103976416,0.5984466240549412,0,0
308,-0.1125660624749092,0.6941190015477288,-1.4738831025281358,-0.11439693269260427,1.2594640423036891,0.4355855470811981,0,0
309,-0.37152573871547223,0.949041955276664,-2.2237456336283463,-0.3767385476909958,1.5121437797356487,0.3477232615397303,0,0
310,-0.5856051120137186,1.0310672771316147,-2.5820403914389223,-0.5974788881018701,1.4814722284617838,0.28503101801492847,0,0
311,0.04900542385777215,0.7085210637924199,-1.3513477413799753,0.05138548272857599,1.4354629782383026,0.5275711759195286,0,0
312,0.09054922349002115,0.6311665756947971,-1.1583340194813696,0.09301963449446819,1.3247263452880733,0.5570378429267211,0,0
313,-0.054651922003739715,0.9719535783903507,-1.961374443459814,-0.05553084074260938,1.856951409029457,0.4775797123705565,0,0
314,-0.007289428731476719,0.84555074616566,-1.6673209140186325,-0.00758621316515727,1.6542463150890707,0.49656079151582433,0,0
315,-0.024704608408742224,0.831364358597489,-1.6586728895595502,-0.02489887618842394,1.6101768181735052,0.48814687876470997,0,0
316,-0.09688198858900013,0.7393180282952679,-1.5451252838249963,-0.09746875506870294,1.3546783729686738,0.44787089392392687,0,0
317,-0.2169834779820269,0.7723496650096451,-1.7246204399196403,-0.2197513367746083,1.3062677377530416,0.3893784269748647,0,0
318,-0.19202824653648246,0.7693231081822595,-1.6967575164062039,-0.1934863435341124,1.3209380253887533,0.4014457361078704,0,0
319,-0.0417614761606292,1.1038497303895582,-2.2112341562938407,-0.04120919497490355,2.124949497164478,0.4849105864918787,0,0
320,0.24163756668441957,0.7222838833377667,-1.1839549432832017,0.2446991821666093,1.649991655691441,0.6310164071331539,0,0
321,0.1959583574479619,0.8146717846572256,-1.4086818720217462,0.19819482653307358,1.7879708899858227,0.5950428420724533,0,0
322,0.14558819630244907,0.8599696741296746,-1.5462863122714012,0.14707372548259778,1.8289741383629552,0.5672175266244647,0,0
323,0.2810336647043411,0.8208218878861099,-1.340808892798872,0.28502598722254213,1.8804033383348386,0.6339678367496979,0,0
324,-0.01990000454542397,0.6739296990689877,-1.3488851970326363,-0.019151382296910418,1.3046173697377543,0.4882216206451083,0,0
325,-0.15278561816978395,0.763520312682258,-1.6482483584822605,-0.15504991829559778,1.356016105548726,0.4206985216736431,0,0
326,-0.058855161819989364,0.68239518779898,-1.4049989754168812,-0.05812762236625491,1.2833288436947248,0.46563467115474433,0,0
327,-0.059152441167771866,0.6528078852016855,-1.3455908491669395,-0.05918794888632521,1.2275413505627375,0.4639003185900502,0,0
328,0.1379435069200294,0.6121241552996081,-1.0855613669083115,0.1437660634775987,1.3271371697135628,0.5891473414171607,0,0
329,0.32608260517695165,1.3646283458489463,-2.367469711714236,0.3312650966517081,2.99053910805108,0.5944291475754928,0,0
330,-0.2633325328031493,0.714037250544724,-1.6544324139141788,-0.26899843514507865,1.1616407143735317,0.356140701766706,0,0
331,-0.5292066291105477,0.9328237800511303,-2.331853292792281,-0.5411944727821038,1.3441954202009025,0.2852494725850242,0,0
332,-0.6610328325365663,0.9975853835716336,-2.582674796859972,-0.677261444212612,1.3576003370218928,0.25378286720954835,0,0
333,0.24190255904914812,0.5753034693229011,-0.9135196138543066,0.2494764846774927,1.3528433901969894,0.6629319190197798,0,0
334,0.20528260809898757,0.5393809535179626,-0.8749838351680345,0.21155452032037014,1.2488358404004076,0.6482459810389861,0,0
335,0.28749363191115407,0.6738853525218971,-1.058001544304838,0.2945707092967172,1.5919334217304133,0.6651722942341527,0,0
336,0.05109397846230879,0.8785341615001706,-1.68257751781194,0.05365444770246586,1.7701107690036233,0.523188697938213,0,0
337,0.005613247964239903,0.8541580242996728,-1.6767616841003723,0.006763995487300445,1.681332412732181,0.502621699686937,0,0
338,-0.04367019727036262,0.9877455350318121,-1.9801172766923079,-0.04384816058721909,1.8937841517768732,0.48236771175434145,0,0
339,-0.02905086192229472,0.6620155775498229,-1.334791957372618,-0.02857672843748033,1.2738262278063788,0.4824990544900293,0,0
340,-0.09713958133674473,0.985133844044742,-2.027588586543283,-0.09764309734292692,1.8361540646857917,0.46072576513969266,0,0
341,-0.06540557642975071,0.960016449373727,-1.946442920110531,-0.06624250033254155,1.8203035812291337,0.4728412173737605,0,0
342,0.06540557909475687,0.9600164494075456,-1.8203035787394668,0.06624250303746368,1.9464429227297169,0.527158783730181,0,0
343,-0.3642614891359873,1.2446199899433084,-2.7940726256549646,-0.36846764406864624,2.0892144324943906,0.38488764464717373,0,0
344,0.16521096577340044,0.7698979354743894,-1.3492829094136578,0.16677053241625978,1.6709121214331404,0.5849557791797816,0,0
345,-0.1197437365542088,0.6178916927129089,-1.3292238451579,-0.12060435468783136,1.0946121017788528,0.4231685711767097,0,0
346,-0.42701852129688467,1.4564841739283096,-3.2692080779702613,-0.43256785303128586,2.4463610548995307,0.3846905820327414,0,0
347,-0.3365534727571853,1.0969427655083654,-2.4771222021563113,-0.340668161108626,1.8271532947613314,0.37949383751787213,0,0
348,0.14997562658973404,0.6908306358666542,-1.219109680080051,0.15360639575993076,1.4976273084299796,0.5859327035834242,0,0
349,0.1406283066934773,0.6356458528467549,-1.1259557541479759,0.1457403253164021,1.3770986098408702,0.5875460035939872,0,0
350,0.23202708072318579,0.8037622257311297,-1.3646353460203595,0.23802161783943027,1.7940320917659183,0.6135854378629393,0,0
351,0.24688916883630402,0.577873955651992,-0.9161800854609079,0.2552217531844603,1.361078462484676,0.66539666399152,0,0
352,-0.019757853310148718,0.6266210668777812,-1.2567263841478724,-0.019118272165587844,1.2132771767061727,0.48742312125819764,0,0
353,0.1990118148019359,0.6423115675178723,-1.0824702619810604,0.2048168533133731,1.446294407565025,0.6216574993498151,0,0
354,0.19463641029858528,0.5347209194569127,-0.8823743850004968,0.20191451826540588,1.2283330980792049,0.6420695957450919,0,0
355,0.24546899759998222,0.621681787231419,-1.006015192004497,0.2545738670616135,1.4437640461813344,0.6535219834771981,0,0
356,0.22837797020578557,0.7221041850968443,-1.20947409565817,0.2345260895019816,1.6303801095552084,0.6241002008421911,0,0
357,0.15282211439312257,0.8139839994808715,-1.4535566677542595,0.1553701743600827,1.7442033141249873,0.574462055222323,0,0
358,-0.16649770082209742,0.7195842001841395,-1.5756046179404746,-0.1671854721848854,1.246504182360595,0.4085096340995493,0,0
359,0.09257693478907268,1.315311822711341,-2.4930348555747632,0.09414959429909732,2.669469153727763,0.5280559954010619,0,0
360,-0.04900406915554894,0.8332383443532377,-1.676663090531609,-0.054066585526738195,1.6081861732467924,0.4765510897803057,0,0
361,-0.25866763355010025,1.0704055106109989,-2.3376716047099,-0.26930716420444906,1.883043690934198,0.4045241885174723,0,0
362,-0.09101462439975241,0.7336733758357626,-1.5232926113013472,-0.09533093152077092,1.3664405928182075,0.4506365254916491,0,0
363,-0.13733177023726903,0.8118966420951378,-1.719516147565925,-0.14206538203884597,1.472011997351956,0.43283959344904877,0,0
364,-0.16043492930314757,0.9038652755109841,-1.9136000295528959,-0.17159297673348778,1.6583145701689852,0.42955833534761256,0,0
365,-0.25222352495919986,0.9945628760549324,-2.176436502603361,-0.2657458906885397,1.7511592752303342,0.39990137401193393,0,0
366,-0.043242713831325254,0.8097124151388733,-1.6321572546445449,-0.04501010769034677,1.5564864323174432,0.47870459976618474,0,0
367,-0.05493103363112937,0.7582008249043347,-1.5399893762453887,-0.058589597952290955,1.4520698658609346,0.4711222208715795,0,0
368,-0.1866095736988229,0.8709625216667132,-1.8795672021460759,-0.1956835660418857,1.5603529490398775,0.41517343311267707,0,0
369,-0.1191977881261361,0.9849107835263486,-2.048819713545249,-0.11984132763799639,1.8140587065024358,0.4518360347618098,0,0
370,-0.12125172382914465,0.7820774407564696,-1.6456415476467174,-0.12579938193450677,1.4292955085426364,0.43839567911710997,0,0
371,-0.06108011287988928,0.724846774406439,-1.4787959442084164,-0.063172561667509175,1.368575513075384,0.4664223763985643,0,0
372,-0.12555302132600196,0.8823311337657508,-1.8497583622220315,-0.12801779883751432,1.6125438710220856,0.4434227313154867,0,0
373,0.09192153428851554,0.6894421051807481,-1.2638216443347425,0.09258039999793197,1.4436976873623126,0.5530327767949584,0,0
374,0.03345223111178816,0.7297229333201388,-1.397455851393689,0.033134444944857254,1.4660824840625848,0.5182820573562471,0,0
375,0.09111352056499869,0.7514075154666543,-1.3866529686306976,0.0918357032712291,1.5645662479417015,0.5482563135882956,0,0
376,0.06077340884105977,0.7675770516997779,-1.445408673303174,0.06073951336553748,1.5670280217193797,0.531553542235107,0,0
377,0.0678033441170197,0.7643549259255261,-1.4325012364906418,0.06783975233670686,1.5677412740873988,0.5353424654815785,0,0
378,-0.017965641911649816,0.7404584702392634,-1.4688265494389579,-0.018855476070054705,1.4379432922753703,0.49032146799274356,0,0
379,-0.1170638415516679,0.984919606115499,-2.046741108087258,-0.11769378761785876,1.816171306657233,0.4526946254862888,0,0
