catchment_id,area_index,catchment_population,malaria_cases,scd_cases,expected_malaria_cases,expected_scd_cases,shared_mean,shared_sd,malaria_spatial_mean,malaria_spatial_sd,scd_spatial_mean,scd_spatial_sd,exceed_prob_rr_gt1,hotspot_080,hotspot_090,robust_hotspot_005,robust_hotspot_010,hotspot_class_005,hotspot_class_010,rr_malaria,rr_scd
HF0002,1,20563,2943,720,1858.2974547847923,193.00952376605005,6.240170521435839,1.5230291619330707,0.0037165469696157066,0.17131312834815318,-2.3620894249395366e-4,0.1641839577028788,0.999979092035941,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,8.524030542578268e-4,0.019337411487402936
HF0007,2,9446,2628,711,853.6438145162257,88.66254736634289,6.90714422599927,1.5290134417114059,0.005489550867521835,0.18226860795808417,-0.0016510457115071911,0.17566576155751626,0.9999968696172667,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.003607177076659571,0.0904875532042224
HF0008,3,20547,8130,26,1856.8515198883008,192.85934371546128,4.31078801057761,1.5071014643034955,0.00848103999207952,0.16864108510131395,-0.0060469663361808305,0.16679680534373176,0.9978839116622791,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0023579793610492825,7.204870235998399e-4
HF0019,4,17421,623,15,1574.3519894862552,163.51791633168108,3.5075588294742603,1.4976735687804101,0.006774640753373703,0.17222313050936464,-0.004686114084034353,0.17111871007022286,0.990409768323873,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.514932147441645e-4,5.872763706882676e-4
HF0022,5,26312,3772,199,2377.839937280429,246.97109319322612,4.440115550349678,1.4598367909919503,0.0013603656244896062,0.1449054923539321,0.0010763283726597714,0.14097501670575605,0.9988230459590901,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.671710528878897e-4,0.0032681228669214422
HF0039,6,30712,0,0,2775.4720338156176,288.27060710513683,-3.210342736514154,2.4037115064048087,-0.011150614226545213,0.15993772989321528,0.010097782239980247,0.15793266541567066,0.09084372243707528,0,0,0,0,Not hotspot,Not hotspot,1.942959498799381e-7,1.8170202809735627e-5
HF0052,7,36720,2092,100,3318.420587448212,344.6632161012186,4.1550841374647405,1.5396828524663229,0.017496136636915297,0.19902239885853087,-0.015479334659348469,0.19361605784684108,0.9965190613844463,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.9001053234066204e-4,8.463918960213239e-4
HF0083,8,8716,0,0,787.6730348637966,81.81058255823042,-5.3485536334421555,5.568175743268945,0.03369170916536604,0.3027090949447349,-0.036429253280927436,0.2937974860784838,0.1683873233906379,0,0,0,0,Not hotspot,Not hotspot,0.061328951532648175,0.7442356049554641
HF0092,9,16039,0,0,1449.4593628017938,150.5461144620764,-4.657185254791476,3.673249420017572,-0.016255652848612336,0.23823789756357094,0.014687224295664419,0.23527133787250024,0.10242303973509614,0,0,0,0,Not hotspot,Not hotspot,1.430492971897798e-5,7.07184904024711e-4
HF0093,10,10903,2290,369,985.3142610279916,102.33831822308241,6.176240398405231,1.541439083169429,-0.013621434368247365,0.18774323067515572,0.0173196644817,0.18527469804075214,0.9999692267243,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0023592842694496823,0.035268196734548285
HF0103,11,17771,0,0,1605.981815347009,166.80310493831033,-3.351785361464025,2.6783340248394905,-0.019426201079637762,0.23138065548678016,0.018722255901206793,0.22736229142111192,0.10538624484967007,0,0,0,0,Not hotspot,Not hotspot,8.823992973551801e-7,8.102044144318492e-5
HF0118,12,35945,2628,711,3248.3831158994,337.3888699008252,4.86315923745896,1.4371675212976238,0.0045269964527512,0.14652009277003386,-0.0015928782759849535,0.14038737756514544,0.9996426147213245,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.4909572978152776e-4,0.00624765017569674
HF0202,13,21561,23,9,1948.4876439534555,202.37700442152433,1.8529157417899742,1.396556030856418,0.0035844082030830103,0.14252706271108412,-0.002113594386629117,0.13822869270183366,0.9077084521518622,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.234166239965008e-6,2.317018588215887e-4
HF0203,14,7544,1382,17,681.7583036957873,70.8098938526033,4.310532330587694,1.4203603058756173,0.00549808138091634,0.14559962867215287,-0.0028636988953508963,0.14172949948414243,0.9987965880486076,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002973794883296468,0.003518329435449804
HF0204,15,25095,11550,601,2267.858514216037,235.5480230953181,5.700223377037303,1.4427695372492737,0.0050528797859438436,0.1492702538205263,-0.0017000392342025922,0.1429200726290912,0.9999610694058968,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002245746450921763,0.010838258437067436
HF0216,16,37804,3525,2191,3416.3826766855173,354.8379145286075,5.6782047367307555,1.4824474585482035,0.004429051282072777,0.1530622342801194,-0.0010819837657085444,0.14594251736589436,0.9999360040233733,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.020608403895263e-4,0.017402014878737805
HF0252,17,28974,3771,273,2618.407355684218,271.95729910993214,4.7425406838483,1.434951714380615,0.004003215777424988,0.14482611214779914,-0.001116704761195318,0.1380891508423521,0.9995251478349017,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.500736022073732e-4,0.0036959268519915186
HF0253,18,5788,74,0,523.0669488058346,54.3276333004862,1.6179465511054243,1.7016623155978168,0.007957696786211945,0.17279884286202946,-0.006768923851748588,0.1712280512842353,0.8291479420191904,1,0,0,0,Bayesian hotspot only,Bayesian hotspot only,2.712057647067351e-4,3.5293603446728876e-4
HF0262,19,13670,151,2,1235.3706271900069,128.31008072177718,1.8896262373919868,1.4857821227948287,0.005316852919673126,0.15047957744415594,-0.0038980362812658102,0.1486029857439886,0.8982789261129791,1,0,0,0,Bayesian hotspot only,Bayesian hotspot only,9.912022938782773e-5,1.684511003787934e-4
HF0263,20,10779,299,373,974.1082655801818,101.17442283101947,5.19113079920057,1.499444626941341,0.001879759455119213,0.15724493800929773,0.001292968359500237,0.1517410866347831,0.9997319469614824,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.158220017666729e-4,0.03644957720094422
HF0264,21,8264,0,0,746.825374037909,77.56799612909778,-0.9349431766727291,1.9391086684749703,0.003091767059892089,0.14881465853052905,-0.002979204509774843,0.1466016136775847,0.3148493425669505,0,0,0,0,Not hotspot,Not hotspot,2.00915792938047e-6,1.6076152291200652e-4
HF0281,22,94308,1030,383,8522.701763645586,885.1987631828356,3.576143448211773,1.4480509255186156,0.004654560316939176,0.1527573338309514,-0.0023383717671444358,0.14805491418679317,0.993237271139012,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.4187954338376416e-5,4.89154866861478e-4
HF0282,23,46581,1861,724,4209.568338342188,437.2210585297076,4.915050985424771,1.4530328947462885,0.005577951178965602,0.15037869765614997,-0.0026357312593013227,0.1458844342201329,0.9996410040589478,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.0505196707820263e-4,0.0037887080030735744
HF0283,24,102942,0,0,9302.964382164864,966.2396729817985,-3.495209891123248,1.9330305247778754,0.0030218756575453036,0.15135086908120546,-0.004199170245063139,0.1510304066845778,0.03529154893923747,0,0,0,0,Not hotspot,Not hotspot,1.293559276472508e-8,1.0457028210612263e-6
HF0290,25,7616,0,0,688.2650107299994,71.48570408025275,-2.2755920985923823,2.6307810125044986,0.0015748565059123263,0.19337443303651464,-0.002385272908582283,0.19068008727418204,0.19352288661835415,0,0,0,0,Not hotspot,Not hotspot,4.184089931298504e-6,4.119228978152601e-4
HF0298,26,25610,4109,71,2314.39954369686,240.38194347364401,4.400563162745093,1.4750378067758811,0.0035902863102593844,0.14314432238221506,-0.0011454486242607077,0.1380692919815642,0.998574470055055,1,1,0,1,Bayesian hotspot only,Robust hotspot,7.671582861345869e-4,0.0012392204552249808
HF0304,27,45037,11399,1041,4070.035620830749,422.72868364789167,5.840457136305266,1.4795889182490138,0.0037235928805888358,0.15132873630968313,-5.62535418672736e-4,0.1449985120303928,0.9999604897051464,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,6.881545322300561e-4,0.0058275674651447045
HF0316,28,15892,0,0,1436.1748359402773,149.1663352472921,-3.779876916242839,2.703064273671579,0.01985314193274935,0.1802460441283493,-0.02144615769925366,0.17357737717711255,0.08100138620697928,0,0,0,0,Not hotspot,Not hotspot,1.4424939982907604e-6,9.478251048926726e-5
HF0327,29,25071,3771,65,2265.6896118712993,235.32275301943494,4.207371256039411,1.550839946225726,0.03604868541862457,0.2437796064264964,-0.034702942500588106,0.23670993977067006,0.9966657715196973,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,7.34651862277161e-4,0.0011840154538988183
HF0354,30,22487,0,0,2032.1711260879067,211.06867484934918,-4.21567173707944,3.0510854443465445,0.03676557166705071,0.2669383437687439,-0.03980206443800884,0.26040496190067847,0.08353257268119862,0,0,0,0,Not hotspot,Not hotspot,1.1527050407588512e-6,9.757029331578505e-5
HF0362,31,28783,6308,148,2601.1465078573497,270.1645247560287,4.608081005477177,1.5226879861505873,0.016378753673350007,0.1789196899562526,-0.014132153978251513,0.17370817192669094,0.9987620875859216,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,9.323469970058183e-4,0.002034337880895989
HF0376,32,11582,0,0,1046.6761231978537,108.71158411994318,-2.741444349817281,2.438119792522448,0.006566145011330572,0.1559804957987403,-0.007526638417543763,0.15489315383242558,0.13041973333835333,0,0,0,0,Not hotspot,Not hotspot,1.588275198519974e-6,1.3120886831233272e-4
HF0401,33,29137,0,0,2633.137817442226,273.48725837530515,-4.0516460739421065,2.8137011432015084,0.012511485091680508,0.23361048866479056,-0.014285996478861456,0.23143078829958694,0.07493790125382571,0,0,0,0,Not hotspot,Not hotspot,4.071786206721633e-7,3.823595821925354e-5
HF0402,34,14744,0,0,1332.4290071170053,138.39091661754813,-4.677699137284927,3.6794142778686854,0.008391434815778115,0.202027356861807,-0.010353213768636942,0.201689586357074,0.10180808298669086,0,0,0,0,Not hotspot,Not hotspot,1.8718459808416236e-5,8.214166102981242e-4
HF0411,35,33798,0,0,3054.356726976434,317.23658436244517,-3.430311940609229,2.3089003758300106,0.011573485327760962,0.20449322520843063,-0.013005588144895953,0.2017406066137882,0.06868046867101196,0,0,0,0,Not hotspot,Not hotspot,1.5550077999640628e-7,1.3422688160581604e-5
HF0429,36,24780,0,0,2239.3916709413584,232.59135334935175,-3.7945002835685266,2.7220674772123945,-0.0057048297038162655,0.16245523423917682,0.004039069731989058,0.16303255912800124,0.08166222917383215,0,0,0,0,Not hotspot,Not hotspot,4.944780507954409e-7,4.440312463188031e-5
HF0438,37,38773,0,0,3503.9521088542892,363.93319384238964,-4.2252523575635115,2.616704836466134,0.006655383247466793,0.17409678672921264,-0.00905754189090969,0.17550285235376506,0.05318539383687526,0,0,0,0,Not hotspot,Not hotspot,1.80915954645089e-7,1.5166650804045383e-5
HF0446,38,27853,0,0,2517.1015419987757,261.43530931555665,-4.431670339633623,2.9804771308439975,-0.0024148446563038227,0.1673649056341757,2.7536839676558817e-4,0.16195600822292924,0.06852066115764521,0,0,0,0,Not hotspot,Not hotspot,7.052760038881584e-7,5.3672059493142194e-5
HF0465,39,25852,7898,65,2336.2693090062953,242.6534167387991,4.9079472154586545,1.5633304062289337,0.035384438033956564,0.26414902697098014,-0.03392491246756885,0.2570589203386385,0.9991535803327819,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0014470501974999822,0.001116715258180151
HF0494,40,29288,9391,2603,2646.7838280278656,274.90458260273664,6.972955260936298,1.5317085746387864,-0.006375575391125947,0.16145278665647497,0.010134139948253509,0.16259082719522988,0.9999973481737132,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0013406052690662813,0.034447713269413364
HF0499,41,13401,2649,0,1211.060846742742,125.78517862125355,2.513943065094557,1.6839020182990263,0.004431460719069425,0.18105152240750447,-0.0033571663528552,0.18058713941082205,0.9322718731828501,1,1,0,1,Bayesian hotspot only,Robust hotspot,0.0018060541095872267,8.224026903039217e-5
HF0505,42,8760,0,0,791.6493558291485,82.22357769734953,-2.8993832574081226,2.8078512471412154,-0.009516477044864349,0.19712041971820304,0.00849577789772542,0.19699460324752724,0.15089589259503922,0,0,0,0,Not hotspot,Not hotspot,4.637079092577432e-6,4.07049140310078e-4
HF0506,43,17879,4672,434,1615.7418758983272,167.8168202797845,6.274105659814789,1.5411205904207206,-0.009686810409005297,0.18669860379235123,0.01324997205906932,0.18621858942123812,0.999976607406385,1,1,1,1,Robust hotspot,Robust hotspot,0.001789794794006134,0.015427772669501839
HF0537,44,14188,0,0,1282.1827694639223,133.17215985958848,-3.0070537828543378,2.4489717814961005,0.016578374373933856,0.17420781495921084,-0.0179389432032547,0.1685835440750046,0.10974521875400867,0,0,0,0,Not hotspot,Not hotspot,1.085112131165741e-6,8.787574073329975e-5
HF0540,45,14995,0,0,1355.112110805717,140.74686616115937,-3.1529482474479624,2.5865820876246772,0.022426709323472405,0.19547894766112964,-0.023786155119384176,0.1885366910045877,0.1114290897213932,0,0,0,0,Not hotspot,Not hotspot,1.1160747481117417e-6,9.751685152048751e-5
HF0550,46,29277,2697,226,2645.7897477865276,274.8013338179569,4.360054325131891,1.479126037372486,0.022348029771384777,0.17856495042781556,-0.02006885565516877,0.17160223705244043,0.9983993828501562,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,3.853221136167184e-4,0.002996809196364184
HF0560,47,10014,2444,0,904.9745033416773,93.99393916224409,1.7980018196225709,1.617273266335679,0.023516539056731667,0.17229727598498035,-0.022651295792827025,0.16587849843596428,0.8668769417832294,1,0,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002983868906337564,1.272440159573379e-4
HF0583,48,44464,0,0,4018.253077350144,417.35036058618147,-2.7498627765295707,1.9522969987079306,0.008454882576711691,0.1566262521569207,-0.009428980014960217,0.15380101569071017,0.07948755844821798,0,0,0,0,Not hotspot,Not hotspot,6.984357574606594e-8,5.620543412378142e-6
HF0588,49,27583,1071,157,2492.7013906204797,258.90102096187127,4.567021676971993,1.57523094025883,-0.020744040113025233,0.31725685090245415,0.023935457144510102,0.3135531396444515,0.9981298438253987,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.7244709952231676e-4,0.002349048687545663
HF0608,50,45130,0,0,4078.4401174166064,423.60160519193886,-3.827671783780247,2.2560134078152547,0.02591737250259178,0.1895581702642878,-0.028278350382524842,0.1841087498433857,0.044881147231626284,0,0,0,0,Not hotspot,Not hotspot,8.627932813215202e-8,6.9777628200648045e-6
HF0615,51,28603,0,0,2584.879740271819,268.4749991869051,-4.913211419746137,3.1747939395171243,0.034210627881142326,0.24195466884704583,-0.03759057641599341,0.23625082448288157,0.06086309783551391,0,0,0,0,Not hotspot,Not hotspot,1.2229601448116668e-6,7.044094254883535e-5
HF0650,52,42103,285,0,3804.8873091866026,395.18941687117666,-0.5367955881493447,1.7313982554430796,0.0447521554606538,0.2645303001370927,-0.04678659337335778,0.25870292672427525,0.3782668343284087,0,0,0,0,Not hotspot,Not hotspot,1.9682448378225352e-5,6.69583010080861e-6
HF0678,53,45197,0,0,4084.494969795665,424.2304841537793,-3.1544299281296055,2.0237509512483896,0.002795275057810405,0.14075242405650074,-0.0038373181129860053,0.14048748301114747,0.05953315561764794,0,0,0,0,Not hotspot,Not hotspot,7.056488085423327e-8,5.64148467989966e-6
HF0680,54,49954,2040,2021,4514.389488708823,468.8808904444519,4.9177116915246835,1.4605910897807246,0.0030342626711693764,0.13160213677342178,-1.4545665677246914e-4,0.1251324552826852,0.999619953625159,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.0012730684642746e-4,0.009192630968442046
HF0698,55,15464,0,0,1397.496077459127,145.1490188940426,-2.338850795327859,2.217424036954292,0.003945099047043579,0.15961297438554564,-0.004612859103530726,0.15991826015557387,0.1457674876963908,0,0,0,0,Not hotspot,Not hotspot,6.721064148528006e-7,5.7570347259667215e-5
HF0715,56,11149,2628,711,1007.5455100615499,104.64733650088469,6.333203879762849,1.5543742846018347,0.01398343112407192,0.21481508261432747,-0.010654698370533441,0.21074876065549158,0.9999769373424955,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.002589286565954514,0.06494571771187431
HF0718,57,14181,9051,173,1281.550172946707,133.1064560874559,5.455269008407729,1.5321883202613074,0.01710661655795761,0.21188992036129037,-0.014419264544361095,0.2066311179642798,0.999814885084816,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.005511049538643226,0.009790384966940222
HF0720,58,376,0,0,33.97947006755249,3.5292311888360075,-2.153981254815471,5.965450078219952,-8.573217058920566e-4,0.2121160343264068,-1.8013100707909877e-4,0.20601418639893018,0.35902129175038344,0,0,0,0,Not hotspot,Not hotspot,131.7412125545376,1538.3265919527526
HF0724,59,24745,0,0,2236.228688355283,232.26283448868884,-2.3397216378096113,1.9904339137225617,0.016516990382845407,0.17266879600974777,-0.017560151166968588,0.16704946801991355,0.11990072611823022,0,0,0,0,Not hotspot,Not hotspot,2.2980797435651196e-7,1.8507292170990974e-5
HF0732,60,5972,0,0,539.695200115488,56.05470388225701,-4.212134411514361,4.7986016081560745,-0.0015973234777762234,0.21221855581033713,-4.379373201880379e-4,0.2061018925280601,0.19003054814435139,0,0,0,0,Not hotspot,Not hotspot,0.0037789950230228495,0.1360527412612017
HF0741,61,3728,1539,13,336.90283088254176,34.99195178718254,-0.9371112318151887,1.123947979497223,0.010346439793329493,0.215881248064044,-0.0112878227767334,0.21574435161682345,0.20220602271027288,0,0,0,0,Not hotspot,Not hotspot,0.01355157538828695,0.009963265748637477
HF0752,62,7103,5466,304,641.9047231112377,66.67055620825043,0.9371112698795648,1.1239479794366207,-0.010346421256817484,0.21588124810008721,0.01128784405597405,0.21574435163148428,0.7977939868463585,0,0,0,0,Not hotspot,Not hotspot,0.013264101692674168,0.06815710950092785
HF0773,63,46103,0,0,4166.371033309501,432.7344295183682,-5.984522073357881,4.143813616455353,0.003566182694612518,0.2742596186712447,-0.00675585722781555,0.27887823606582185,0.07434046502548275,0,0,0,0,Not hotspot,Not hotspot,7.255368706132436e-6,3.140325881476254e-4
HF0777,64,33538,444,149,3030.8602849084455,314.7961585403777,3.992345848406446,1.5299956042969232,-0.004674466613489117,0.16935295484297355,0.006867121292367709,0.17201489928075242,0.9954647286046815,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.839910133015334e-5,0.0015073615199947008
HF0854,65,20865,1587,86,1885.5894759560713,195.844172220913,3.9913206679072806,1.5013761398099836,-0.002495168148302873,0.13512223888465943,0.0045370946807884414,0.13791557683857725,0.9960748513346174,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.4644127683785034e-4,0.0022524989535613682
HF0859,66,5596,0,0,505.7157300479355,52.525472693421,-4.205059375452033,4.56413840960971,-0.012804942353592783,0.3292166352623134,0.011149821014964876,0.33142611826840224,0.17844012583465085,0,0,0,0,Not hotspot,Not hotspot,0.0024754163135981434,0.06898075553148042
HF0860,67,19756,0,0,1785.3681134429976,185.43481746447915,-4.1930315891251215,3.1664522924722553,-0.010308221610416826,0.24737520367216892,0.008582358734753,0.2484620783585281,0.09271750470861206,0,0,0,0,Not hotspot,Not hotspot,1.972149835633904e-6,1.5974062395906688e-4
HF0873,68,14170,0,0,1280.5560927053693,133.00320730267612,-3.165582826513121,2.61270931911562,0.005859765619092187,0.16775712482728844,-0.006979155827493661,0.16753086253677654,0.11283099251537798,0,0,0,0,Not hotspot,Not hotspot,1.3220411406466734e-6,1.125268258425765e-4
HF0883,69,30893,2279,9,2791.8291723321786,289.96951892742226,2.617983003396908,1.509189736691341,0.012846196530902802,0.16250495894184572,-0.011392589390355942,0.15781605134613477,0.9586025267278736,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.9240179429002196e-4,1.1623278934961109e-4
HF0887,70,60614,444,149,5477.743613496348,568.9383491492174,3.1720359001467497,1.5357267132033796,0.004798901475807039,0.18985730073456047,-0.00266152721392386,0.1851065441394412,0.9805619075493234,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.4815927396991654e-5,4.6132776216464627e-4
HF0889,71,71727,0,2,6482.035770040792,673.2477805362773,-1.703468496631191,1.587265440463951,5.514925377631939e-4,0.14161408537866646,-7.82599496835472e-4,0.13568849754427056,0.14158854385385378,0,0,0,0,Not hotspot,Not hotspot,2.6320104293910424e-8,5.2616440573973675e-6
HF0919,72,22924,0,0,2071.6632229483334,215.17046748105486,-2.9499259438430045,2.137939824257403,0.016602348418060752,0.16483601663642472,-0.01782746618907107,0.15886084880994356,0.08382436306456409,0,0,0,0,Not hotspot,Not hotspot,3.0339469561101056e-07,2.370760526748016e-5
HF0921,73,35279,511,14,3188.1960758329374,331.13762529506783,1.9548292476713096,1.47801345654297,0.005769721179140319,0.15829796128097906,-0.004348050112412165,0.15667472759427983,0.9070167565140401,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.0295706938833894e-5,1.3247541382011084e-4
HF0926,74,51320,0,0,4637.836180496793,481.7025122634678,-2.8889089804520034,1.8215954269350523,0.0030094027050731253,0.13527354625317334,-0.0039186075788850165,0.1345885588939295,0.05637845757431592,0,0,0,0,Not hotspot,Not hotspot,5.0472914402276345e-8,3.861975265338639e-6
HF0940,75,65003,11,31,5874.3816297901985,610.1346142763483,1.0607479646718423,1.4539211815913073,0.00301081219352142,0.15329347981770605,-0.0018891296044300102,0.14832511941495247,0.7671757147478345,0,0,0,0,Not hotspot,Not hotspot,3.433479359790146e-7,8.394489933461387e-5
HF0948,76,10195,0,0,921.3316418582385,95.6928509845295,-2.177881420903887,2.376444106839748,0.0022744475323916062,0.17237705370229264,-0.0027194573378999634,0.16939955928026837,0.1797166496026913,0,0,0,0,Not hotspot,Not hotspot,1.7576031539710682e-6,1.5932631321001188e-4
HF0957,77,23314,0,0,2106.907886050316,218.83110621415605,-4.293972982773275,3.070326168920355,0.003054260388968895,0.1907184304807889,-0.004623432253095622,0.19130321726853683,0.08097553258611978,0,0,0,0,Not hotspot,Not hotspot,1.168092137262343e-6,9.282238733968012e-5
HF0966,78,39980,0,0,3613.029822608374,375.2624014086797,-16.165530018341396,2.686270871085602,-0.005393644369402557,0.15626641054186194,-0.002422752379929817,0.15397491186393467,8.838360043839089e-10,0,0,0,0,Not hotspot,Not hotspot,1.1327660092713496e-10,1.195414149576699e-9
HF0975,79,8327,7821,192,752.5187426928447,78.15933007829105,6.142325029211957,1.5828785493166833,0.009223967221251557,0.29474597896688143,-0.006486362961604793,0.2944567609869124,0.9999478742639618,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.013811499394037278,0.03150486728775553
HF0998,80,41002,0,0,3705.3889141217746,384.85515214003715,-3.5670237929355055,2.36523518335756,-0.023692963909118358,0.22038177229084135,0.02189637053824465,0.2126223575291683,0.06576378531245852,0,0,0,0,Not hotspot,Not hotspot,1.0863959410305806e-7,9.8254693080736e-6
HF1015,81,71146,1665,206,6429.530259111941,667.7943674492728,3.4819865058949415,1.5476409248832559,-0.014123388490668083,0.2751015065033519,0.01518736148164478,0.2710444131382417,0.9877713106969731,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,4.0286845364321303e-05,4.6275510638446235e-4
HF1032,82,51046,11617,551,4613.074545394374,479.13067889713517,4.476851908850676,1.4870045432514756,-0.01402749764536109,0.18775562906641033,0.016109138806800247,0.18320195232865819,0.9986965590936618,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,5.459089218791468e-4,0.002401278839908522
HF1063,83,42335,0,0,3825.853365185731,397.36702760471377,-4.44735700912978,2.6844071656902564,-0.015184026425053732,0.20004126355433116,0.012996419191627867,0.19561512659523708,0.04878631689789992,0,0,0,0,Not hotspot,Not hotspot,1.735854564922646e-7,1.4202792986457964e-5
HF1065,84,22892,0,0,2068.7713531553504,214.87010737987734,-4.009852332886563,2.786312156165537,-0.021328949120491086,0.24512247528647663,0.01907669574178802,0.2368721110123005,0.07505751173391495,0,0,0,0,Not hotspot,Not hotspot,7.246130336528666e-7,5.7381542019415975e-5
HF1092,85,45814,0,0,4140.253834241622,430.0218023546086,-4.662734741648682,2.7522458840932593,-0.01616350423308011,0.26287856704440943,0.013266339735120524,0.25685984002071344,0.04511779186889231,0,0,0,0,Not hotspot,Not hotspot,1.7007719275977559e-7,1.3549485759022887e-5
HF1113,86,54227,3938,556,4900.544477003109,508.98835020481425,4.785121285461132,1.5204856380588616,-0.014493646666273957,0.2069053015668117,0.016668371528192335,0.20210645867668203,0.9991755089562521,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,1.639969190615037e-4,0.00214747950161459
HF1125,87,37541,22309,679,3392.6151218244368,352.36932994705467,5.436510276721391,1.5096113224573293,-0.01592833616564918,0.20111768601808863,0.01839073445821078,0.19518095225557308,0.9998416636482483,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,0.0019382715837859706,0.005471417293536595
HF1130,88,31671,1852,11,2862.1377566740825,297.27202388730103,2.4774039342332386,1.5356134591598454,-0.009609283572297322,0.227799941301937,0.01014419967682231,0.2251327368843629,0.9466602376725871,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.260889329080246e-4,1.3236057213420233e-4
HF1147,89,16454,0,0,1486.9632991795445,154.4414095242225,-5.037680510288864,4.5126815421394415,-0.0018696226739723708,0.21227611100323437,-5.67200493025273e-4,0.20618840806890334,0.1321386164419267,0,0,0,0,Not hotspot,Not hotspot,1.6571033091263197e-4,0.007605833717160502
HF1165,90,28965,0,0,2617.594017304941,271.87282283147596,-3.390622033954053,2.418901117394031,-0.015475310716364887,0.1941239472258624,0.013825007515488688,0.18950683004870442,0.08049944042824086,0,0,0,0,Not hotspot,Not hotspot,2.3384293736947497e-7,2.0987352471235214e-05
HF1166,91,82312,11399,1041,7438.612075001013,772.6012702539081,4.801438158913242,1.5019549570856283,-0.009007226521215442,0.1725774229013871,0.011320298283139267,0.17141645253805396,0.9993051754397111,1,1,0,0,Bayesian hotspot only,Bayesian hotspot only,2.060134818574964e-4,0.001744459133696011
HF1180,92,21313,0,0,1926.0756530578358,200.04921363739845,-4.144736769636075,3.056556475043495,-0.008645457539437304,0.20085207685902876,0.006720715203818652,0.20121471149043815,0.08754717999606032,0,0,0,0,Not hotspot,Not hotspot,1.3211238983972597e-6,1.1168762160560343e-4
