priority_rank,catchment_id,catchment_population,malaria_cases,scd_cases,shared_mean_step5,shared_sd_step5,exceed_prob_step5,stability_score,stability_class,prioritisation_score,final_typology_005,final_typology_010
1,HF2029,28907,14835,4585,7.165915778515545,1.5910885688757104,0.9999966622629947,4,Moderately stable,0.8263274010568535,Bayesian-only shared hotspot,Bayesian-only shared hotspot
2,HF2206,20149,13408,3698,7.388336983844775,1.568646864659966,0.9999987614557564,4,Moderately stable,0.7814225932668237,Bayesian-only shared hotspot,Bayesian-only shared hotspot
3,HF2067,42088,17764,2371,6.152704192686721,1.567877310338201,0.9999564954049402,4,Moderately stable,0.777922823187798,Bayesian-only shared hotspot,Bayesian-only shared hotspot
4,HF1752,8639,16907,2472,7.5973755005662325,1.5061049504699477,0.9999997725106138,4,Moderately stable,0.7550322303744241,Bayesian-only shared hotspot,Bayesian-only shared hotspot
5,HF1375,16880,22896,957,7.308026094592312,1.6089992084441056,0.9999972134510006,4,Moderately stable,0.7502673434764816,Bayesian-only shared hotspot,Bayesian-only shared hotspot
6,HF1125,37541,22309,679,5.436510276721391,1.5096113224573293,0.9998416636482483,4,Moderately stable,0.7427955272229696,Bayesian-only shared hotspot,Bayesian-only shared hotspot
7,HF1408,14010,4879,4387,7.326053067107388,1.5298601297996868,0.9999991607063753,4,Moderately stable,0.7418999778746715,Bayesian-only shared hotspot,Bayesian-only shared hotspot
8,HF0494,29288,9391,2603,6.972955260936298,1.5317085746387864,0.9999973481737132,4,Moderately stable,0.7247571459995431,Bayesian-only shared hotspot,Bayesian-only shared hotspot
9,HF2566,18722,14128,1777,7.490893501689143,1.5967972431419701,0.9999986419563034,4,Moderately stable,0.7227155081030275,Bayesian-only shared hotspot,Bayesian-only shared hotspot
10,HF1831,8783,16436,1408,8.188799753017545,1.602772955641762,0.9999998381902071,4,Moderately stable,0.7216196993506231,Bayesian-only shared hotspot,Bayesian-only shared hotspot
11,HF1166,82312,11399,1041,4.801438158913242,1.5019549570856283,0.9993051754397111,4,Moderately stable,0.7200888747283235,Bayesian-only shared hotspot,Bayesian-only shared hotspot
12,HF2124,29361,15823,629,6.464767807427959,1.5709527154694418,0.9999806569107538,4,Moderately stable,0.6986416553411431,Bayesian-only shared hotspot,Bayesian-only shared hotspot
13,HF2305,2347,19599,197,8.41515836374616,1.6095826181029476,0.9999999143981736,4,Moderately stable,0.6983810973981603,Bayesian-only shared hotspot,Bayesian-only shared hotspot
14,HF2490,17047,13471,1315,7.0142582387381,1.5601975979176708,0.9999965337412622,4,Moderately stable,0.6982288069546845,Bayesian-only shared hotspot,Bayesian-only shared hotspot
15,HF2222,47543,7492,1818,5.890097864550432,1.555614350108412,0.9999235613458372,4,Moderately stable,0.6956843720874184,Bayesian-only shared hotspot,Bayesian-only shared hotspot
16,HF0304,45037,11399,1041,5.840457136305266,1.4795889182490138,0.9999604897051464,4,Moderately stable,0.6931699732862121,Bayesian-only shared hotspot,Bayesian-only shared hotspot
17,HF3222,11456,15823,629,7.596654448157485,1.5910372843105771,0.9999990999229582,4,Moderately stable,0.6902595296754325,Bayesian-only shared hotspot,Bayesian-only shared hotspot
18,HF3085,84598,10855,217,4.390881147360072,1.557775554729622,0.9975889716164473,4,Moderately stable,0.6880819417560805,Bayesian-only shared hotspot,Bayesian-only shared hotspot
19,HF3019,45503,11157,727,6.048352834416236,1.547025034452012,0.9999537882926807,4,Moderately stable,0.683272826766242,Bayesian-only shared hotspot,Bayesian-only shared hotspot
20,HF2330,22447,11399,1041,6.888322265216722,1.5922491924850062,0.9999924133845135,4,Moderately stable,0.6798026210725565,Bayesian-only shared hotspot,Bayesian-only shared hotspot
21,HF1785,39520,13988,328,4.983533649864121,1.540694933963445,0.9993909362392471,4,Moderately stable,0.675157578372606,Bayesian-only shared hotspot,Bayesian-only shared hotspot
22,HF2353,10906,11399,1041,7.629697449008132,1.5979798499024014,0.9999990996280486,4,Moderately stable,0.674484670042386,Bayesian-only shared hotspot,Bayesian-only shared hotspot
23,HF1032,51046,11617,551,4.476851908850676,1.4870045432514756,0.9986965590936618,4,Moderately stable,0.6737084577360009,Bayesian-only shared hotspot,Bayesian-only shared hotspot
24,HF1965,65633,7301,802,5.172091195477386,1.56410783005098,0.9995280504725221,4,Moderately stable,0.6726597192191339,Bayesian-only shared hotspot,Bayesian-only shared hotspot
25,HF0216,37804,3525,2191,5.6782047367307555,1.4824474585482035,0.9999360040233733,4,Moderately stable,0.671255681477194,Bayesian-only shared hotspot,Bayesian-only shared hotspot
26,HF2801,15455,16513,179,5.773919540087328,1.4907650109248278,0.99994627570423,4,Moderately stable,0.6703716022847512,Bayesian-only shared hotspot,Bayesian-only shared hotspot
27,HF1609,12997,11399,1041,6.634903553848207,1.540300934894615,0.9999917458825301,4,Moderately stable,0.6691201909124855,Bayesian-only shared hotspot,Bayesian-only shared hotspot
28,HF1698,44836,7489,1167,5.480015342715596,1.5622572487301924,0.9997740473077104,4,Moderately stable,0.668773623879182,Bayesian-only shared hotspot,Bayesian-only shared hotspot
29,HF2806,16826,9429,1200,7.112381782519801,1.5529131569203911,0.9999976754032476,4,Moderately stable,0.6685014475933693,Bayesian-only shared hotspot,Bayesian-only shared hotspot
30,HF2927,103509,5434,387,3.4910677433269672,1.492080122688273,0.9903512113575157,4,Moderately stable,0.6666289358484668,Bayesian-only shared hotspot,Bayesian-only shared hotspot
31,HF0680,49954,2040,2021,4.9177116915246835,1.4605910897807246,0.999619953625159,4,Moderately stable,0.6616027669557021,Bayesian-only shared hotspot,Bayesian-only shared hotspot
32,HF0204,25095,11550,601,5.700223377037303,1.4427695372492737,0.9999610694058968,4,Moderately stable,0.6601229532646733,Bayesian-only shared hotspot,Bayesian-only shared hotspot
33,HF2445,107529,334,724,3.266163506502799,1.5338371811843803,0.9833896957497275,4,Moderately stable,0.6439037777488198,Bayesian-only shared hotspot,Bayesian-only shared hotspot
34,HF1276,20124,6090,864,7.053694220028163,1.4925480276588774,0.9999988547403779,4,Moderately stable,0.6382808887956644,Bayesian-only shared hotspot,Bayesian-only shared hotspot
36,HF2891,53557,5434,387,5.037554756779104,1.5489183028705533,0.9994276344552963,4,Moderately stable,0.6345573746540666,Bayesian-only shared hotspot,Bayesian-only shared hotspot
37,HF0281,94308,1030,383,3.576143448211773,1.4480509255186156,0.993237271139012,4,Moderately stable,0.6306946489129863,Bayesian-only shared hotspot,Bayesian-only shared hotspot
38,HF1113,54227,3938,556,4.785121285461132,1.5204856380588616,0.9991755089562521,4,Moderately stable,0.6289666765472237,Bayesian-only shared hotspot,Bayesian-only shared hotspot
39,HF3109,26630,4401,661,5.985483293863428,1.5187124250722666,0.9999594551461451,4,Moderately stable,0.6187792650996623,Bayesian-only shared hotspot,Bayesian-only shared hotspot
40,HF2145,44637,2628,711,5.044705592020446,1.549922908822335,0.9994326600537132,4,Moderately stable,0.6185038165805852,Bayesian-only shared hotspot,Bayesian-only shared hotspot
41,HF0718,14181,9051,173,5.455269008407729,1.5321883202613074,0.999814885084816,4,Moderately stable,0.6177115115963793,Bayesian-only shared hotspot,Bayesian-only shared hotspot
42,HF0282,46581,1861,724,4.915050985424771,1.4530328947462885,0.9996410040589478,4,Moderately stable,0.614838201952407,Bayesian-only shared hotspot,Bayesian-only shared hotspot
44,HF0465,25852,7898,65,4.9079472154586545,1.5633304062289337,0.9991535803327819,4,Moderately stable,0.6132612878859398,Bayesian-only shared hotspot,Bayesian-only shared hotspot
45,HF0975,8327,7821,192,6.142325029211957,1.5828785493166833,0.9999478742639618,4,Moderately stable,0.6099092144582954,Bayesian-only shared hotspot,Bayesian-only shared hotspot
46,HF1970,48979,1847,556,4.698035504272959,1.5468957195116684,0.9988055627451056,4,Moderately stable,0.6096004070299519,Bayesian-only shared hotspot,Bayesian-only shared hotspot
47,HF0118,35945,2628,711,4.86315923745896,1.4371675212976238,0.9996426147213245,4,Moderately stable,0.6091308802487208,Bayesian-only shared hotspot,Bayesian-only shared hotspot
48,HF3034,23176,2628,711,6.388949554160315,1.497640966828605,0.9999900499536192,4,Moderately stable,0.6085528679124264,Bayesian-only shared hotspot,Bayesian-only shared hotspot
49,HF0002,20563,2943,720,6.240170521435839,1.5230291619330707,0.999979092035941,4,Moderately stable,0.6073748181162476,Bayesian-only shared hotspot,Bayesian-only shared hotspot
50,HF2099,7239,5434,387,7.137646084770914,1.5944285551710653,0.9999962082453885,4,Moderately stable,0.6069693524998343,Bayesian-only shared hotspot,Bayesian-only shared hotspot
51,HF1617,54737,810,579,4.440673358278312,1.5516859562822558,0.9978940373031532,4,Moderately stable,0.6067216663610362,Bayesian-only shared hotspot,Bayesian-only shared hotspot
52,HF0362,28783,6308,148,4.608081005477177,1.5226879861505873,0.9987620875859216,4,Moderately stable,0.6059538214830055,Bayesian-only shared hotspot,Bayesian-only shared hotspot
53,HF1769,3752,3938,556,7.900338303926177,1.6004303895299254,0.9999996020774703,4,Moderately stable,0.605051378435956,Bayesian-only shared hotspot,Bayesian-only shared hotspot
54,HF1015,71146,1665,206,3.4819865058949415,1.5476409248832559,0.9877713106969731,4,Moderately stable,0.6048430325108489,Bayesian-only shared hotspot,Bayesian-only shared hotspot
55,HF0008,20547,8130,26,4.31078801057761,1.5071014643034955,0.9978839116622791,4,Moderately stable,0.6037199837891507,Bayesian-only shared hotspot,Bayesian-only shared hotspot
56,HF2836,13918,6342,142,6.123446020715148,1.601029248915087,0.9999345325388269,4,Moderately stable,0.6036582925509405,Bayesian-only shared hotspot,Bayesian-only shared hotspot
57,HF1934,21637,2482,737,5.807634234378368,1.5817358919127245,0.9998795212086218,4,Moderately stable,0.602698425574774,Bayesian-only shared hotspot,Bayesian-only shared hotspot
58,HF0007,9446,2628,711,6.90714422599927,1.5290134417114059,0.9999968696172667,4,Moderately stable,0.5995513578472139,Bayesian-only shared hotspot,Bayesian-only shared hotspot
60,HF2376,20273,1861,724,6.017660660220691,1.5874347393885777,0.9999249210668942,4,Moderately stable,0.5984917022068669,Bayesian-only shared hotspot,Bayesian-only shared hotspot
61,HF0715,11149,2628,711,6.333203879762849,1.5543742846018347,0.9999769373424955,4,Moderately stable,0.5969143214985618,Bayesian-only shared hotspot,Bayesian-only shared hotspot
62,HF0252,28974,3771,273,4.7425406838483,1.434951714380615,0.9995251478349017,4,Moderately stable,0.594856250194676,Bayesian-only shared hotspot,Bayesian-only shared hotspot
63,HF3141,439,1447,424,9.544625710804423,1.5743394621523548,0.999999999330401,4,Moderately stable,0.5934099357572366,Bayesian-only shared hotspot,Bayesian-only shared hotspot
64,HF2278,12616,1861,724,6.201171683066506,1.5741021983877561,0.9999591737743883,4,Moderately stable,0.5927069322847387,Bayesian-only shared hotspot,Bayesian-only shared hotspot
65,HF0022,26312,3772,199,4.440115550349678,1.4598367909919503,0.9988230459590901,4,Moderately stable,0.5874885231846403,Bayesian-only shared hotspot,Bayesian-only shared hotspot
66,HF2594,9482,4306,137,6.320291632291987,1.5904976306705263,0.9999646299155117,4,Moderately stable,0.5874739295379862,Bayesian-only shared hotspot,Bayesian-only shared hotspot
67,HF3171,27126,3398,101,4.823145672107548,1.5369885995479744,0.9991496180407057,4,Moderately stable,0.5855220501684218,Bayesian-only shared hotspot,Bayesian-only shared hotspot
68,HF0550,29277,2697,226,4.360054325131891,1.479126037372486,0.9983993828501562,4,Moderately stable,0.583359335150594,Bayesian-only shared hotspot,Bayesian-only shared hotspot
69,HF1250,38980,3224,54,3.668588738347273,1.519320114014109,0.9921242972045101,4,Moderately stable,0.5829604806086865,Bayesian-only shared hotspot,Bayesian-only shared hotspot
70,HF0093,10903,2290,369,6.176240398405231,1.541439083169429,0.9999692267243,4,Moderately stable,0.5821250935100564,Bayesian-only shared hotspot,Bayesian-only shared hotspot
71,HF2009,44937,1801,50,3.8460938799018964,1.4398912961718886,0.9962198458710573,4,Moderately stable,0.5818047581117256,Bayesian-only shared hotspot,Bayesian-only shared hotspot
72,HF1313,32937,2093,190,4.329546604522508,1.4735371664335188,0.9983493790056742,4,Moderately stable,0.5813984534810837,Bayesian-only shared hotspot,Bayesian-only shared hotspot
73,HF0887,60614,444,149,3.1720359001467497,1.5357267132033796,0.9805619075493234,4,Moderately stable,0.5803481839950678,Bayesian-only shared hotspot,Bayesian-only shared hotspot
74,HF0052,36720,2092,100,4.1550841374647405,1.5396828524663229,0.9965190613844463,4,Moderately stable,0.5800547956897608,Bayesian-only shared hotspot,Bayesian-only shared hotspot
75,HF1591,18565,2139,307,5.336677600254629,1.5132759995287957,0.9997895120945673,4,Moderately stable,0.5800229827601848,Bayesian-only shared hotspot,Bayesian-only shared hotspot
76,HF1747,18869,4349,57,4.472489399370056,1.4818391196412448,0.9987286021346901,4,Moderately stable,0.5798818776445743,Bayesian-only shared hotspot,Bayesian-only shared hotspot
77,HF0327,25071,3771,65,4.207371256039411,1.550839946225726,0.9966657715196973,4,Moderately stable,0.5794738668253939,Bayesian-only shared hotspot,Bayesian-only shared hotspot
78,HF1234,43021,2139,78,3.389077101720276,1.4965772960704802,0.9882299071953019,4,Moderately stable,0.57699077160976,Bayesian-only shared hotspot,Bayesian-only shared hotspot
79,HF1354,26873,3324,39,3.821992173070763,1.5609420483723975,0.9928277046182256,4,Moderately stable,0.5732000415137595,Bayesian-only shared hotspot,Bayesian-only shared hotspot
80,HF2874,10419,2844,100,5.546270203655639,1.5521902141314354,0.9998236705078667,4,Moderately stable,0.5718201920344089,Bayesian-only shared hotspot,Bayesian-only shared hotspot
81,HF1754,13722,1374,261,5.633561935512519,1.5503765401223484,0.9998602927229059,4,Moderately stable,0.5711939237773622,Bayesian-only shared hotspot,Bayesian-only shared hotspot
82,HF2481,12101,1665,206,5.732685120991341,1.5851642753628596,0.999850670978552,4,Moderately stable,0.5705135802838304,Bayesian-only shared hotspot,Bayesian-only shared hotspot
83,HF0588,27583,1071,157,4.567021676971993,1.57523094025883,0.9981298438253987,4,Moderately stable,0.5702957426932411,Bayesian-only shared hotspot,Bayesian-only shared hotspot
84,HF2791,8402,3771,31,4.824444994233643,1.5076248344466163,0.9993129340481619,4,Moderately stable,0.5682682656840312,Bayesian-only shared hotspot,Bayesian-only shared hotspot
85,HF2522,11275,2092,100,5.4818331563079195,1.556458855121094,0.9997858401786731,4,Moderately stable,0.5672054693946427,Bayesian-only shared hotspot,Bayesian-only shared hotspot
86,HF1697,13885,2897,67,4.543147769146182,1.5615031267583797,0.9981897940410949,4,Moderately stable,0.5663760285765023,Bayesian-only shared hotspot,Bayesian-only shared hotspot
87,HF0777,33538,444,149,3.992345848406446,1.5299956042969232,0.9954647286046815,4,Moderately stable,0.5663262156143092,Bayesian-only shared hotspot,Bayesian-only shared hotspot
88,HF2705,36682,1268,34,3.422578829544673,1.5586736031611566,0.9859478644865125,4,Moderately stable,0.5633767943357041,Bayesian-only shared hotspot,Bayesian-only shared hotspot
89,HF1431,3748,1817,92,6.113565030927438,1.568642532800983,0.9999513765442425,4,Moderately stable,0.5628197604670889,Bayesian-only shared hotspot,Bayesian-only shared hotspot
90,HF0263,10779,299,373,5.19113079920057,1.499444626941341,0.9997319469614824,4,Moderately stable,0.561771296041569,Bayesian-only shared hotspot,Bayesian-only shared hotspot
91,HF0854,20865,1587,86,3.9913206679072806,1.5013761398099836,0.9960748513346174,4,Moderately stable,0.5601323469948933,Bayesian-only shared hotspot,Bayesian-only shared hotspot
92,HF2837,7996,1828,30,5.2285493457111425,1.6003721652965266,0.9994566916926723,4,Moderately stable,0.5581484813509285,Bayesian-only shared hotspot,Bayesian-only shared hotspot
93,HF3149,5362,189,295,5.726714439678644,1.4961344997868744,0.9999353199132589,4,Moderately stable,0.5574520325893868,Bayesian-only shared hotspot,Bayesian-only shared hotspot
94,HF1312,38659,1382,17,2.7997611516833305,1.499573597158705,0.9690518714754381,4,Moderately stable,0.5549202135156593,Bayesian-only shared hotspot,Bayesian-only shared hotspot
95,HF2512,15960,745,43,4.39053613936247,1.551075819952864,0.99767724597905,4,Moderately stable,0.5521274798725782,Bayesian-only shared hotspot,Bayesian-only shared hotspot
96,HF2028,8613,1821,39,4.341690923275092,1.5455108525810068,0.9975169696709131,4,Moderately stable,0.5517741468085405,Bayesian-only shared hotspot,Bayesian-only shared hotspot
97,HF2513,6376,1281,16,4.7670136011715565,1.542762363590439,0.9989989508101976,4,Moderately stable,0.5490417812131309,Bayesian-only shared hotspot,Bayesian-only shared hotspot
98,HF0883,30893,2279,9,2.617983003396908,1.509189736691341,0.9586025267278736,4,Moderately stable,0.5482938525069787,Bayesian-only shared hotspot,Bayesian-only shared hotspot
99,HF0203,7544,1382,17,4.310532330587694,1.4203603058756173,0.9987965880486076,4,Moderately stable,0.5473995225404943,Bayesian-only shared hotspot,Bayesian-only shared hotspot
100,HF2601,29704,4936,1,2.354632279714571,1.6425770810448836,0.9241423296434489,3,Borderline stable,0.5453323553355601,Bayesian-only shared hotspot,Bayesian-only shared hotspot
101,HF2984,4819,1527,4,4.351959004645402,1.5976387159566257,0.9967751205400573,4,Moderately stable,0.5449781161011255,Bayesian-only shared hotspot,Bayesian-only shared hotspot
102,HF0019,17421,623,15,3.5075588294742603,1.4976735687804101,0.990409768323873,4,Moderately stable,0.5427407463592697,Bayesian-only shared hotspot,Bayesian-only shared hotspot
103,HF3353,16796,2124,5,2.922741263450575,1.508790168662199,0.9736360246735805,4,Moderately stable,0.541493758421897,Bayesian-only shared hotspot,Bayesian-only shared hotspot
104,HF1130,31671,1852,11,2.4774039342332386,1.5356134591598454,0.9466602376725871,4,Moderately stable,0.541074634613919,Bayesian-only shared hotspot,Bayesian-only shared hotspot
106,HF3331,5154,828,4,4.160048951349219,1.61658911682086,0.9949640293535472,4,Moderately stable,0.5386666239911257,Bayesian-only shared hotspot,Bayesian-only shared hotspot
107,HF3146,2071,78,8,4.488995372772502,1.5309477813839438,0.9983169744193958,4,Moderately stable,0.5345985804217898,Bayesian-only shared hotspot,Bayesian-only shared hotspot
108,HF3308,26761,672,9,2.452551013178797,1.5096546888083078,0.9478736908036205,4,Moderately stable,0.5289383630300494,Bayesian-only shared hotspot,Bayesian-only shared hotspot
109,HF0921,35279,511,14,1.9548292476713096,1.47801345654297,0.9070167565140401,4,Moderately stable,0.5180375760778386,Bayesian-only shared hotspot,Bayesian-only shared hotspot
110,HF1532,23806,760,5,2.0987183710270947,1.5712850137999248,0.9091714325597605,4,Moderately stable,0.5104792582708612,Bayesian-only shared hotspot,Bayesian-only shared hotspot
111,HF3236,24292,957,2,1.9544767869741135,1.5284154077520844,0.89950924273975,3,Borderline stable,0.5026831156865025,Bayesian-only shared hotspot,Bayesian-only shared hotspot
112,HF0202,21561,23,9,1.8529157417899742,1.396556030856418,0.9077084521518622,4,Moderately stable,0.5013675462675427,Bayesian-only shared hotspot,Bayesian-only shared hotspot
114,HF0262,13670,151,2,1.8896262373919868,1.4857821227948287,0.8982789261129791,3,Borderline stable,0.48658242340601426,Bayesian-only shared hotspot,Bayesian-only shared hotspot
115,HF0560,10014,2444,0,1.7980018196225709,1.617273266335679,0.8668769417832294,3,Borderline stable,0.4864630435969992,Bayesian-only shared hotspot,Bayesian-only shared hotspot
118,HF0253,5788,74,0,1.6179465511054243,1.7016623155978168,0.8291479420191904,2,Borderline stable,0.44746357761200767,Bayesian-only shared hotspot,Bayesian-only shared hotspot
