area_index,shared_mean_adj,shared_sd_adj,shared_q025_adj,shared_q50_adj,shared_q975_adj,exceed_prob_rr_gt1_adj,hotspot_080_adj,hotspot_090_adj
1,-3.77430795934623,1.0115868468677502,-5.735315014156069,-3.79078248290204,-1.711420197494308,9.533163793307153e-5,0,0
2,-2.8382739948506064,0.846857650125204,-4.479969716360478,-2.864095917349023,-1.05027582442465,4.018227866265933e-4,0,0
3,-6.488563074490514,1.406035847257727,-9.164937014249759,-6.523160155372102,-3.6285196838328213,1.9674453294316052e-6,0,0
4,-6.8764041569084196,1.1260841469672345,-8.951773194898074,-6.931675288094413,-4.50437919673573,5.09279396432305e-10,0,0
5,-4.733037622254663,1.1115386692281235,-6.738339653760691,-4.806838327580081,-2.350712875881145,1.030880130303835e-5,0,0
6,-0.010929546837356767,2.7364916259320666,-5.392077421012844,-0.009582672515294054,5.362620416555711,0.49840662887280207,0,0
7,-0.5023435063596139,1.1599509863512445,-2.7853780849453504,-0.5033497774488949,1.7865977033766454,0.33248085203829825,0,0
8,-6.09714857155124,6.126844778790458,-18.196813957544716,-6.079312991051404,5.901711126213743,0.15983090419650847,0,0
9,-0.05199080349814339,3.5085166025988674,-6.950510688586715,-0.05096434412131738,6.8406982339446145,0.49408850719689346,0,0
10,1.52903261198955,1.1322736590174187,-0.7193704977869191,1.5343597223121417,3.7452939897421906,0.911557597483458,1,1
11,-0.1671411958349124,2.989923335799058,-6.046008846664396,-0.16628330553598555,5.706900886541078,0.47771013840571364,0,0
12,1.3930059419416416,2.1688177348524045,-2.912746028064336,1.409376888131367,5.609340574924941,0.7396569482308091,0,0
13,-1.860257044819387,2.165494744595769,-6.200129966518737,-1.8287765859427045,2.305590762285103,0.1951578941875619,0,0
14,0.07939096860403995,1.894210339376448,-3.7015363370910994,0.10110660092367528,3.7411750204452843,0.5167157484783826,0,0
15,2.0251632948145217,1.8849399769297983,-1.737985191649348,2.047323297081007,5.66759372393336,0.8586763516308513,1,0
16,2.125813460460403,2.1504849476588803,-2.1519441337088914,2.1454970242387916,6.296290625916765,0.83855280786388,1,0
17,0.9026679035265318,2.1566643905457217,-3.39701557057482,0.9256808873012374,5.075982216955835,0.6622268071606465,0,0
18,-1.9438972955195535,2.1623919205186217,-6.251948903117845,-1.922040963965183,2.2421397605451894,0.18433778967519676,0,0
19,6.2449973599503075,2.025763450552879,2.285999058990001,6.2382754452121265,10.24473750532994,0.9989746408243438,1,1
20,1.6206466582655834,2.1443520445191986,-2.6543826091408214,1.6437314042460107,5.769574954304408,0.7751078049521759,0,0
21,-3.969695163375756,2.3007563697537896,-8.593283803554923,-3.931207413490508,0.4407274361408873,0.04222887497890648,0,0
22,0.31170223394270397,1.8978972044556,-3.489711653937896,0.3388302962296039,3.964183553860424,0.5652271507569318,0,0
23,1.4759401452196124,1.8660479336638367,-2.256468369204372,1.500749974610234,5.072805252914993,0.7855117784969141,0,0
24,-5.893943685067128,2.2263915001867773,-10.384454836589098,-5.8494532818169445,-1.649305918682889,0.0040567727750601135,0,0
25,-2.9645859565245987,2.290117099502604,-7.489370065575891,-2.954186307072283,1.5008703588239105,0.09774417108836553,0,0
26,3.788254212101411,0.9191135526077059,2.088879786728005,3.7424876780812353,5.7355388563588985,0.9999811906764359,1,1
27,-3.4288629816046945,0.9706886275578572,-5.038869894016803,-3.5552221396928605,-1.251657166588752,2.0590098654515998e-4,0,0
28,-3.6707230053060522,2.0292513105222354,-7.684928414378445,-3.6598148739201433,0.2813428734029726,0.035232875494455085,0,0
29,-5.63065425880617,0.9809604126529621,-7.319827344784229,-5.726037597267245,-3.4540423237623354,4.73549510715543e-9,0,0
30,-5.749737702179561,3.065234487888532,-11.82179035264113,-5.732469995370544,0.2236746868722852,0.030342027180206177,0,0
31,-4.962473943188195,0.9597776361959188,-6.571462889402679,-5.078089891690789,-2.8051082633891946,1.1677090383521715e-7,0,0
32,-3.233030830489806,2.010201289294872,-7.2271974993486126,-3.216953665347824,0.6695585738029006,0.0538834332912681,0,0
33,-5.196358012392545,2.6977084836559038,-10.545147862842214,-5.1786981607743465,0.05176246601959278,0.027038964239427643,0,0
34,-4.747527738713274,2.760304390187746,-10.216744226381799,-4.730871061818853,0.6268349168272334,0.042722668588968116,0,0
35,-4.900520922549788,2.1683544347395913,-9.199495700279655,-4.886268860557603,-0.6829671692325441,0.011910054409712378,0,0
36,-0.9149411196071295,3.2151975460967344,-7.2410318711275465,-0.9131688193403005,5.401203707768038,0.3879877100093966,0,0
37,-1.2297847954532524,2.8965454271604814,-6.9318156451287365,-1.2272319783091699,4.457804123274748,0.3355752715477155,0,0
38,-1.1544884338079076,3.2885620247272174,-7.62597089084947,-1.1524017146529497,5.305241117894576,0.3627710007088737,0,0
39,-0.2728369016753169,1.1930526554469405,-2.572194962419038,-0.2908228209576174,2.129506712197513,0.40955568637474016,0,0
40,1.8903409431777163,1.532070013975975,-1.1384395648135082,1.8959819717721462,4.887553189297588,0.8913701548664343,1,0
41,6.350264645277763,1.409226548809079,3.6575289045181236,6.325012414354407,9.187235919542779,0.9999967001437008,1,1
42,1.4105880524123047,2.6849355015536958,-3.863911789408768,1.410562059354556,6.68527658893759,0.7003374492986523,0,0
43,1.3157065633005907,1.13554250548283,-0.9264225647844782,1.3167554395169472,3.5506258313946546,0.8767023988537119,1,0
44,-3.1528352066145353,1.9116153564071938,-6.932175735001739,-3.143412376285941,0.5726552786396266,0.04954266640359828,0,0
45,-3.997139557459465,2.2404294571079464,-8.429957671933359,-3.984982003850463,0.36639211050326814,0.03720409431635996,0,0
46,-4.64023166063851,0.9095378734284403,-6.187760243045108,-4.741513702205953,-2.6003421482305358,1.6826666560110226e-7,0,0
47,0.707382103997501,1.2033254007891578,-1.5702613915368675,0.6736425166539455,3.168931087121254,0.7216855371074682,0,0
48,-0.9986083799032316,2.2187133718331538,-5.410474695849406,-0.9818291940356925,3.317987228458903,0.32632477562635875,0,0
49,-0.187240614404055,1.1826412379523592,-2.541550982274097,-0.17928284957929785,2.120688614489837,0.43710070770021026,0,0
50,-5.399000071280185,2.0749410891834197,-9.521959216439278,-5.382153961536488,-1.3721825015829667,0.004634070749487074,0,0
51,-7.146095636452353,3.4702586198385146,-14.037527414289102,-7.121781732044908,-0.39298003251945524,0.01973562272546281,0,0
52,-10.556043936765676,1.64990599082132,-13.759227662616457,-10.569592479292234,-7.277022629416106,7.872968943445358e-11,0,0
53,-1.0027132386815978,2.4726789178983517,-5.907292575341229,-0.987512600912492,3.8165834069576534,0.34254877706947384,0,0
54,2.168551533539502,1.835512385159403,-1.4822462527901696,2.1858804836167036,5.725138204901258,0.8812864211499367,1,0
55,-2.8080380446737965,2.780195194755304,-8.336776371980255,-2.7860807411196693,2.596387144583679,0.15624412113880526,0,0
56,-3.1876250639456423,1.0267397759751151,-5.172118999492229,-3.206450428176313,-1.0895246585995162,9.526550731457917e-4,0,0
57,-4.188996742604679,1.0344814219132579,-6.015639258124663,-4.274376381024202,-1.9314787353937368,2.5677985061700603e-5,0,0
58,-1.6893966832191998,3.8952849851686047,-9.348889937736786,-1.6859856464953846,5.950237138694737,0.3322520732997676,0,0
59,-3.7815216618510235,1.7608439979009942,-7.265034257877595,-3.7721345072474137,-0.351874005977757,0.015874283357924734,0,0
60,-3.7714012738230345,3.164272577421559,-10.011243705734454,-3.7617198140667605,2.413107135397365,0.11665612903106026,0,0
61,-5.949154446984401,0.6307982768386389,-7.169845396810953,-5.959132968144309,-4.680078914243262,0,0,0
62,5.949154475360893,0.6307982760721309,4.6800789428236,5.959132996763539,7.169845423071028,1,1,1
63,-1.8220664807878255,4.718131812083914,-11.105130382959313,-1.8193051246775656,7.445442569246346,0.34968024324518676,0,0
64,-0.15712309913981648,1.1519174333373385,-2.4491553840614535,-0.14955297722168692,2.091247769049751,0.44575200114580726,0,0
65,-0.5933189192931385,1.2817681813444055,-3.1268532232169237,-0.5887859045688546,1.9151069770894955,0.3217212595054002,0,0
66,-0.9278634234314521,6.276812389179524,-13.27724816670659,-0.9252225975073223,11.406697838463794,0.44124083981291606,0,0
67,-1.0174300533339968,4.183073784190411,-9.248726201138895,-1.0148687617091903,7.1994938798107775,0.403915371632081,0,0
68,-0.8689667507101037,3.365688190850371,-7.523806165807246,-0.8559731724946772,5.712604195365527,0.3981324630097639,0,0
69,-0.4994595967703653,2.948588450664309,-6.314167002777863,-0.4939862115632035,5.284256287799133,0.4327451845347239,0,0
70,-0.19376520465552072,1.9073123718073144,-4.015653178102045,-0.1657317577398984,3.4740126629240633,0.4595407796072991,0,0
71,-4.368446652139897,2.0777020316343418,-8.551023801869583,-4.329669242350267,-0.40002388726080396,0.01775310458121948,0,0
72,-2.4005112051402624,2.2701574019008195,-6.895539854569254,-2.388729715794237,2.0273825238683525,0.14515983671427346,0,0
73,-1.6421212564405854,1.8944553806259647,-5.4261283062929095,-1.6189304543066503,2.0142368764522063,0.19302474052003982,0,0
74,-1.3220483508425147,2.3443737995712204,-5.990264032559049,-1.3008827770660605,3.2277425433592386,0.2864029714073626,0,0
75,-1.8192587099432793,1.9194727177398498,-5.676568773568581,-1.7867217917859262,1.8581513422387848,0.17161796563423637,0,0
76,0.37664139530470775,3.3016205221677706,-6.15943463038081,0.3926689257587585,6.822938507149753,0.545411914575063,0,0
77,-3.2596089721049264,4.042993535569958,-11.302561436534107,-3.22689946870966,4.598772262273577,0.21005324726244212,0,0
78,-15.122003606694124,3.146370353274845,-21.447422237080723,-15.069294876114778,-9.093460571326979,7.692298154005073e-7,0,0
79,9.102390189815297,1.241564827772888,6.7078135182622125,9.087923647606017,11.579163200271324,0.9999999999998861,1,1
80,4.254527579510947,2.7747358143048686,-1.14122323231601,4.235276166636623,9.75964671625167,0.9374001390414487,1,1
81,6.900577756581995,3.480236624429547,0.2503019697129423,6.833676094279743,13.923301374297015,0.9763045443028838,1,1
82,4.069873866875452,1.7939292147257992,0.6006939318637432,4.049589738078777,7.651738686282188,0.988356485890629,1,1
83,2.9442395015052436,2.920331163147705,-2.763257538641972,2.933297588135751,8.714042964653911,0.843317617268847,1,0
84,0.8940537748309896,1.8732048524219527,-2.7830298345218565,0.8938424360668568,4.57243239134267,0.6834206320671306,0,0
85,4.493996493616409,3.7085296685751343,-2.6881614474593682,4.455613961274637,11.8931788832643,0.8872055382901222,1,0
86,4.253877884845772,1.8900896187673952,0.5730473910932137,4.241055866417608,8.005587033641437,0.9877952657758736,1,1
87,5.21706717285453,1.875041158914323,1.5936775712267317,5.195013666153341,8.962582773136655,0.9973018655007522,1,1
88,1.5344986218473526,1.8565857248852868,-2.0682484514478636,1.5177768659441433,5.230186449533042,0.7957444016147203,0,0
89,-0.06910433494098335,5.947477187306748,-11.767912483143544,-0.06975242287305485,11.633406734907085,0.49536475386103285,0,0
90,3.450964736973158,2.82825243804454,-2.0734481140345844,3.4392679394018884,9.04191352258086,0.8888008509018551,1,0
91,4.120397461542139,1.813786104690612,0.6088339690700182,4.100971455711672,7.739496391670501,0.9884480079187818,1,1
92,3.14399668935493,3.4244172292345865,-3.5522876955322054,3.132893496745986,9.903506205863184,0.8207197411607765,1,0
93,0.028472179360298073,2.759845169949027,-5.415027127998965,0.03433787664948972,5.4387833450146745,0.5041156492399694,0,0
94,-1.4536554608736278,3.268338504731141,-7.909737684374553,-1.4432656221081162,4.943554353470983,0.32824337036736606,0,0
95,2.125281533956765,1.8144296574728298,-1.3948949025103956,2.1083463865875203,5.739353550439594,0.879265331764094,1,0
96,-2.3906566563700835,3.4507660604461425,-9.221626540064296,-2.374314918156397,4.347570036514778,0.24422063458226717,0,0
97,-2.023180509629528,3.3869345151579577,-8.726912986809026,-2.00754254443389,4.591918558789393,0.27513733957209197,0,0
98,1.7411016591917907,1.9262454086852174,-2.0037969684527233,1.725983145448415,5.570316625843697,0.816971440306267,1,0
99,-1.896731959904184,3.8411851391957836,-9.444782132073394,-1.898250046882517,5.660070060600132,0.31072787788477707,0,0
100,-0.12547139213921873,1.2302851143876625,-2.5553547708565243,-0.12224391093127031,2.2857364404905582,0.459384043935289,0,0
101,2.4913628686707177,3.508798609137704,-4.372690032327606,2.481130025194566,9.413711606770084,0.7611581695964732,0,0
102,1.101398560775193,1.781828851939348,-2.355543799393427,1.0849577340608112,4.6497274085539395,0.7317545641498429,0,0
103,3.0187649871546065,1.8140977605478446,-0.5022215251881823,3.002311766176078,6.631808829954961,0.9519496407356748,1,1
104,2.801877619937744,2.7742148567728675,-2.6219417131211453,2.791507027810868,8.284761365497117,0.8437455000175447,1,0
105,2.213927843703238,3.1479463144056736,-3.9376566613100263,2.2013628216315073,8.436957006148655,0.7590633383540331,0,0
106,6.559846572966715,3.4501310967129486,-0.037500776283301285,6.495621934795385,13.514342620006417,0.9713707662407146,1,1
107,0.45530343564565856,1.3129395921794307,-2.116544970726747,0.45060879778273744,3.053065600497469,0.6356223402514538,0,0
108,-0.6242811317039529,2.833210889840238,-6.17983835106759,-0.6281694567599534,4.953302806485359,0.41280161222113476,0,0
109,3.552261443933728,3.239297491468344,-2.7588405138249814,3.5330314326591985,9.97265813210068,0.8635950839383199,1,0
110,1.646222678871193,1.29828618221151,-0.955758703748623,1.6622071855325984,4.155946836176773,0.8976004470568042,1,0
111,-1.0691284143061102,2.2032312711819992,-5.390292571365778,-1.0716779346634024,3.266454597457717,0.31374782875489227,0,0
112,-1.5143729002518584,1.2963728777591497,-4.048555369279828,-1.5198954203937123,1.050733511347884,0.12137081116169735,0,0
113,-0.6583439606230176,1.2941351780290529,-3.209395178937747,-0.6571474714252574,1.8854975010589652,0.30547654953245595,0,0
114,7.39491979743595,5.747835146010866,-3.749393880641347,7.340812986768764,18.84511656950335,0.9008756986956638,1,1
115,2.0854603495587734,3.979324885579098,-5.7061532280800655,2.075910780670841,9.93145099843717,0.6998864327189847,0,0
116,6.11440798611304,4.456445783800828,-2.4977141535374807,6.062800651529312,15.018269163243978,0.9149740219998028,1,1
117,4.989315542690683,3.7253901669402,-2.202903695284168,4.943198205513556,12.441883006255914,0.9097591395070759,1,1
118,2.7798038804881355,2.769915700233498,-2.630734135530456,2.767990887994858,8.257564756399564,0.8422070031580386,1,0
119,4.708280040134317,3.6641983757651047,-2.3760472426195305,4.666454526604401,12.029194261153869,0.900593611620731,1,1
120,3.7185691496569584,3.1695502479471633,-2.420827731926952,3.6863794476944896,10.040186202426394,0.8796455332380485,1,0
121,4.578507916673164,3.4138497801555667,-1.960989361108573,4.518406662376566,11.45264067230187,0.9100652288327564,1,1
122,3.869000280763859,3.110011376121451,-2.1436927104928305,3.833600431253886,10.081694851150118,0.8932588647946026,1,0
123,3.0110940824273906,2.539067623565757,-1.9448104474431571,2.9994588903962542,8.033217152412844,0.8821701757605593,1,0
124,3.4266366687963727,2.4426793732004137,-1.3382535210726885,3.4146790690196607,8.259555633834683,0.9196645677380776,1,1
125,-1.1431420686005769,1.2728290021959348,-3.6709527532978403,-1.1353067782779842,1.3396767883073606,0.18456311626615063,0,0
126,-1.2114126909935719,3.7474247879706803,-8.562582193942983,-1.2159096079497567,6.165414837915407,0.3732471359069002,0,0
127,2.719437670400943,2.6062339370303422,-2.34568613458989,2.6990513363102906,7.900293720068199,0.8516267390091676,1,0
128,6.430905127958599,1.9236677904479487,2.7105599256748394,6.409229512605951,10.270827557532993,0.9995856754741117,1,1
129,4.235149605155788,1.9329822834234551,0.45969242481942274,4.225603773882421,8.062387897796597,0.9857738308971893,1,1
130,0.8329891085500034,1.723602556107729,-2.55102177562816,0.8326092430414047,4.219149993482964,0.685552862076058,0,0
131,-0.832989112181919,1.7236025559932415,-4.219149996799035,-0.8326092467058855,2.551021771864718,0.31444713716456507,0,0
132,5.1890099029663235,3.696553151730309,-1.9501888647964742,5.144160768122253,12.581669574122097,0.9198022750224714,1,1
133,3.906720357726192,3.422175821007333,-2.727046179476129,3.8737301050662905,10.727334794176151,0.8731876774072798,1,0
134,0.5803650839565688,2.1419117305245763,-3.6166871971964856,0.5779256887605734,4.791321846447582,0.6067877874561661,0,0
135,7.5379466345958255,1.2026116682597896,5.202748341566558,7.5276736293460855,9.926371627859558,0.9999999998171198,1,1
136,-1.5191553734851913,1.5323698801944394,-4.5581365054051535,-1.50957246620417,1.467213168739634,0.16075090373249146,0,0
137,3.512622456327941,2.7158268378738266,-1.7635048711061176,3.4910416726680586,8.91123511847202,0.9020618444788883,1,1
138,4.274539830849896,2.697137738580602,-0.9619710423679662,4.251746051202045,9.640305638927476,0.9434989936368137,1,1
139,4.063003922026077,2.6223505917014784,-1.027045428595792,4.040871998416754,9.278674234432973,0.9393541759400581,1,1
