area_index,shared_mean_adj,shared_sd_adj,shared_q025_adj,shared_q50_adj,shared_q975_adj,exceed_prob_rr_gt1_adj,hotspot_080_adj,hotspot_090_adj
140,3.715378000459386,1.8699353933259033,0.09502336624915886,3.695739775651503,7.444537147049807,0.9765333599823888,1,1
141,-1.3667808290618504,2.238591300371627,-5.773939846717902,-1.3636272241637657,3.02329774737147,0.27074744833108877,0,0
142,7.485274921416237,1.959724432556007,3.6715446419807156,7.471203611020974,11.375640542740978,0.9999331536299403,1,1
143,4.7824851443393985,1.9408337437642895,0.9909137671395682,4.773039578817487,8.624578868827243,0.9931328682354138,1,1
144,1.7903196313511616,2.7914614271437572,-3.672971947441158,1.7800018681325396,7.311490106091921,0.7393541882471282,0,0
145,-0.029118254602844295,0.8532027594522315,-1.5617447375422056,-0.09190390379187963,1.832238859195323,0.4863874698737519,0,0
146,0.3412549954438263,2.621270014817225,-4.811381229705623,0.34347237180667006,5.4817915564386,0.5517907173739856,0,0
147,4.051837675926051,1.2188878166083346,1.674850865367735,4.042869723296763,6.475427777277057,0.9995566511856527,1,1
148,4.645020245011209,1.2567020304661893,2.1949509618581047,4.639133954831587,7.128237819400157,0.9998905740874378,1,1
149,-4.984046845847185,4.81835853188585,-14.516319291006969,-4.965494282631706,4.443504517900843,0.15047766784785233,0,0
150,-2.463389401535566,3.5629781491566033,-9.47762123013377,-2.458301389048229,4.521994526027045,0.24466183568832356,0,0
151,1.3994463536440878,3.2732753536261465,-5.031778120716109,1.3996144492733567,7.830941559882641,0.6655058823666582,0,0
152,-1.2073453939146506,2.5137654013172703,-6.160394079957895,-1.20201150073995,3.7154033934891277,0.31550932521278263,0,0
153,-0.7816880761047491,1.353258725441137,-3.472687789138177,-0.7713522341858219,1.850724497838932,0.28175566707134436,0,0
154,-0.7620052171083714,1.2922748827307546,-3.301597449742181,-0.7636626137197355,1.787611241728237,0.2777086834606338,0,0
155,-0.40591085366965585,0.7723511892568686,-1.9724182506482084,-0.41212587042585846,1.1876170588288193,0.29959969367507977,0,0
156,-0.7560657324327997,2.313981867288503,-5.304178773313356,-0.7547461207791297,3.784590507496535,0.37193304046936027,0,0
157,2.200659397106216,0.81976278930083,0.4032913292732949,2.26712462784243,3.6600005903942368,0.9963681628644095,1,1
158,-2.200659404317781,0.819762783385623,-3.660000581908659,-2.267124637266992,-0.403291343754659,0.0036318368295527037,0,0
159,-0.784589314585253,1.953550575707553,-4.627319815288384,-0.7817298602498938,3.0418769523768416,0.34398103810057634,0,0
160,-7.062553737405237,3.030420095067261,-13.097752341589521,-7.034175051693096,-1.1881089712618094,0.009888479018403173,0,0
161,0.9465068390103683,1.16953686924446,-1.3317400051962989,0.9380562398684347,3.271415621730549,0.7908288568605897,0,0
162,3.8067514508757503,1.2493614564708508,1.3298769945674613,3.8118499369007006,6.250679270803632,0.9988441486255177,1,1
163,-0.37678647538411736,5.268965641438935,-10.73947256218567,-0.378795926564914,9.997351931628513,0.4714957259336129,0,0
164,2.308778950370397,1.440200539536823,-0.5179628238912355,2.3068719980193353,5.146175596480372,0.9455432102022622,1,1
165,0.8881767570571961,2.869039872475749,-4.728862294425141,0.8783285767773387,6.559952968819961,0.6215570850554363,0,0
166,-0.7475805268603833,4.8405767003833935,-10.266349655002625,-0.7479315224499973,8.773344153846914,0.4386312566894376,0,0
167,2.47645112531943,1.1343510982783407,0.28807505101429154,2.459258674278311,4.759536547747063,0.985487374702521,1,1
168,-0.17333990283599227,5.683857558406064,-11.353671120400374,-0.1744666248486924,11.013399657602182,0.4878353921494948,0,0
169,0.1822270513706941,0.7559582310610192,-1.3096140688355467,0.1627356046120749,1.7710144441756195,0.5952435195703718,0,0
170,-3.668483840251883,4.216791659498755,-11.999300971169564,-3.655590927267074,4.5894053516226725,0.19215829584689392,0,0
171,-1.6402773084657707,4.246336964170046,-9.989325072175511,-1.6401939409164077,6.708543755782346,0.34964445788113485,0,0
172,0.22805215011497962,5.154920930786197,-9.923500200731892,0.22945694831529562,10.371594242223782,0.5176433310873564,0,0
173,-0.2280521502041125,5.154920930564514,-10.371594241878164,-0.22945694840675732,9.923500200221099,0.48235666890499407,0,0
174,1.923979893565935,1.5949182215003523,-1.1824272151416169,1.9150926259418937,5.080464903354456,0.8861527113216694,1,0
175,0.0466930328245645,1.4420075820991793,-2.8052347758725023,0.0530336741041636,2.863714592685837,0.51291572285732,0,0
176,0.3295700074876883,2.1109790702292885,-3.8198145560349,0.33176731548013,4.466499159178208,0.5620315214185145,0,0
177,8.670235330015055,1.353281764015436,6.045213480083745,8.657379219573892,11.36420061225926,0.9999999999257079,1,1
178,-2.6506009772210724,3.4858796901157216,-9.514016322256929,-2.645185800058184,4.182091852142504,0.22351307060853487,0,0
179,-0.15475383932979392,2.8323057798673212,-5.718825027170422,-0.1540177184409066,5.405341257160433,0.47821310641922865,0,0
180,1.3648120966907569,0.8731527718007069,-0.33889001462069146,1.3482420766995966,3.15533092200186,0.9409837113364995,1,1
181,-0.8437325580893101,4.750863424010098,-10.185821687049593,-0.8440390558671752,8.500263187519272,0.4295202804161502,0,0
182,-0.9766747382065992,4.638743596662026,-10.098015500735755,-0.9769274437813316,8.14628281256627,0.41662028636825776,0,0
183,1.3185686678039485,2.831735495314181,-4.230463253351793,1.3104351227994706,6.911970262993573,0.6792633148918914,0,0
184,0.28804931653548965,0.5901282267207668,-0.8508081889622182,0.2732649859078846,1.5110277897446176,0.6872651327287334,0,0
185,1.1026999159860147,0.8072684268233168,-0.43663547633253263,1.0626785219808674,2.846239268097023,0.9140249280751442,1,1
186,3.8126835294619466,1.1387629081307467,1.5985665821800756,3.8013930638847144,6.086215122550967,0.9995931507324565,1,1
187,-1.7762877687868377,3.8792950511488473,-9.410541283784886,-1.7720249700251476,5.83380163517138,0.32351598049525976,0,0
188,-0.974430264933817,1.288046996254436,-3.5511418179401266,-0.95991631578085,1.5203254208031145,0.2246694521855508,0,0
189,-2.750922626883049,3.450082659228609,-9.544279418802493,-2.7453716605127894,4.010929210622397,0.21262396037213338,0,0
190,-4.645020254571788,1.2567020300507983,-7.128237828037195,-4.639133964431069,-2.1949509721214704,1.0942590875862024e-4,0,0
191,-2.476451124836906,1.134351104589481,-4.7595365588873015,-2.4592586740145705,-0.28807503780265886,0.014512625760236042,0,0
192,-0.8675747015302292,0.7816944174169819,-2.5471248599823046,-0.8348999876732311,0.6249399515938445,0.13352876024897387,0,0
193,-0.31113739474885765,2.416969581730434,-5.059722509026178,-0.3101392082648236,4.431672507999844,0.44878550076184276,0,0
194,-0.2880493024813556,0.5901282275435428,-1.5110277788071003,-0.27326497123045473,0.8508082027224753,0.3127348759462326,0,0
195,-4.125586248211721,4.949013120083042,-13.905661901040649,-4.1097516385646875,5.5648508984501275,0.20224814930292911,0,0
196,0.7859043038678607,1.6888436270523484,-2.522396206844499,0.7818113763800225,4.116983503151884,0.6791597784141159,0,0
197,2.6185501084631153,1.218298741740484,0.237996351721669,2.6123578901971722,5.032280481394862,0.9841966576164854,1,1
198,0.11527619404575087,3.26415787661913,-6.29708366986724,0.11462488327536396,6.531375213141977,0.5140860190438001,0,0
199,0.5487866526861859,3.36783381298442,-6.071202886168039,0.5479470792886056,7.173604121257366,0.5647208804472807,0,0
200,-3.1062828839999144,2.5495580136568954,-8.147421977086397,-3.0967600380322446,1.880954385194566,0.11154334730149051,0,0
201,-1.557098664501571,1.2495644103017283,-4.025249478037264,-1.554437156144809,0.8976464131945714,0.10636142579320762,0,0
202,-1.4085135237084943,1.2550992115460922,-3.8570611967636412,-1.416627308108974,1.0871884800742557,0.13088173140219594,0,0
203,-4.548007966691807,3.632740988371938,-11.73747643426898,-4.532138792881691,2.5516537420041985,0.10529414791513092,0,0
204,-0.385703756759008,1.2455308673748786,-2.8354270835877786,-0.38694860990857355,2.0718672529094317,0.37840589424330373,0,0
205,-7.267528882345225,2.1121449338756495,-11.458025264592905,-7.252515915413529,-3.1624286889075828,2.8996779232193237e-4,0,0
206,-1.5345150295794003,4.087721787400293,-9.57391406541826,-1.5327596882491787,6.494930371924882,0.35368293312050525,0,0
207,1.62155219134108,1.8234018158152223,-1.9637803489438468,1.622011654308909,5.204537703047918,0.8130792051712733,1,0
208,-1.372922951631417,3.6371866047129884,-8.525677951209149,-1.3714998178794326,5.771646424183355,0.352912777611331,0,0
209,-1.9481539231301965,5.058787015405566,-11.882981234691712,-1.9499469671417569,7.997137735630176,0.3500805624440404,0,0
210,-0.9175083108928552,3.7236164622034225,-8.229894427575479,-0.9179072257168535,6.397365528623558,0.4026853454001149,0,0
211,0.1949078921307925,1.2743783611389203,-2.2924059961014844,0.18690527275188484,2.7283028917835592,0.5607785859295691,0,0
212,5.449593212688635,1.4804683111909156,2.6520990807591938,5.410758125753646,8.46579726572602,0.9998838362225952,1,1
213,-0.41345445400009595,2.7926909950127725,-5.903302006030744,-0.41208268416783894,5.068857928160827,0.4411521415084141,0,0
214,-1.8451978232619644,3.8411375884260024,-9.398622105279912,-1.8440601708368078,5.70202023365643,0.3154793330722203,0,0
215,-1.361366078622922,5.516445981681811,-12.227271500729378,-1.35654774882551,9.47722409431418,0.4025380144009387,0,0
216,-1.698196959591645,3.921857884728686,-9.410302887635233,-1.6971680213400282,6.008295958797026,0.3325043751795812,0,0
217,1.9110025078616928,4.16661678460898,-6.2680971224061865,1.9054206539085747,10.12153159359908,0.6767558343566087,0,0
218,1.9465893996573134,2.434119848048164,-2.8285184184812984,1.942403694937024,6.744233563648085,0.788060511598855,0,0
219,2.29568023918797,2.2889272781745094,-2.234674101110647,2.305186562810209,6.773981509229925,0.8420575727655796,1,0
220,2.0509291456836873,4.656751468014265,-7.090581382990853,2.0453591109398714,11.223827983136868,0.6701837360727594,0,0
221,1.816138264152951,4.161052875385667,-6.359304525837846,1.8130412475401356,10.008651415612999,0.668748939449723,0,0
222,-0.367648301578598,2.4629526686837497,-5.216980541853811,-0.3655728827742344,4.4699418803399436,0.44066975559356225,0,0
223,0.3235123819708248,3.482708395536724,-6.525727967958403,0.3235737296244271,7.172341621566404,0.5370049353801247,0,0
224,-0.7866522728482169,2.439584876856938,-5.592589254899694,-0.7837784024450072,4.002987962629621,0.3735546433118504,0,0
225,-0.2205167894652722,1.0774916100380807,-2.30595937139878,-0.23350287056829663,1.9383626630735191,0.41891984556036277,0,0
226,0.7923905059921361,1.0582930416644754,-1.2563994479572547,0.779918591255257,2.911231708760626,0.7729942240461716,0,0
227,1.717771201187458,1.4333459120914918,-1.1036608485403874,1.71854780633912,4.534928150455589,0.8846260472261107,1,0
228,-1.445800741338827,4.244232363580014,-9.79674985075252,-1.4435656014816993,6.892713416753746,0.36668327695655645,0,0
229,-0.025885200275837322,2.591784409755458,-5.120359149119502,-0.025439833762079023,5.066356636108948,0.4960156681582041,0,0
230,5.252538117240014,2.3296789187670166,0.7144537704106728,5.2378108883047485,9.87122578458998,0.9879213699006114,1,1
231,4.066712276321202,2.231638380055686,-0.29310470918174136,4.056861294021755,8.480090365791177,0.9657951812634282,1,1
232,3.4606761571264384,3.6484265120829926,-3.7030942034071366,3.4575733377249382,10.642309660216034,0.8285725280034663,1,0
233,0.47566858481305724,1.098763747746099,-1.675725416258873,0.47092914608844594,2.653449421890169,0.6674608386064041,0,0
234,-1.7728000317234585,3.829908874934176,-9.323391924222271,-1.767712640809649,5.748812101300002,0.32172408662587115,0,0
235,-1.1230274523796304,2.9257002993639065,-6.883207801841028,-1.120811632220984,4.62459943818146,0.35054514373335477,0,0
236,0.1253148681052004,1.112655030809669,-2.065883440074854,0.12498478588534181,2.3178005100507484,0.5448368144971751,0,0
237,-1.60384706550376,3.9124283929721666,-9.317839721119723,-1.598226272402268,6.078220447513676,0.34092627749971016,0,0
238,-0.7343284429410787,3.8473366016662296,-8.30603278658815,-0.7325872255982951,6.827578644050868,0.42431501482782674,0,0
239,-0.6198448024261866,1.4786813046907918,-3.5258816442729994,-0.6196643822361024,2.286032587451201,0.33753953286667926,0,0
240,-2.6156711731127764,3.311989507591007,-9.13223587793413,-2.613299970944633,3.887564874586718,0.2148344708622636,0,0
241,-5.624308013885463,2.897436164830708,-11.365606991834081,-5.608419847453228,0.026869579258478105,0.026121093319432354,0,0
242,-3.881977894693109,3.4672062329183313,-10.726566105371617,-3.8727601061641317,2.9103678522808205,0.13143636126198233,0,0
243,-1.0581228587511846,4.39337934063677,-9.697487938927273,-1.057690492815074,7.579046102601183,0.404837677426531,0,0
244,-2.0607388436545784,1.3583939095511832,-4.682418757718481,-2.0792320904641324,0.6678308405504847,0.0646282046214226,0,0
245,-1.9278814805068254,5.961415140164533,-13.673112714634453,-1.9215997355210332,9.781428551372299,0.3731987163837369,0,0
246,0.8242277413145249,1.5345276670538408,-2.1790226682735137,0.8197538418825364,3.8525669215787115,0.7044081409985393,0,0
247,-0.6953566302123784,4.467883304602293,-9.490170011612257,-0.6915604146272726,8.0780139211011,0.4381605781927307,0,0
248,5.898601082017465,2.26208273790461,1.4920735987156926,5.883711557979514,10.387666166114634,0.9954409938008928,1,1
249,-5.203210016069627,3.3098121507323466,-11.732624439564587,-5.194349765821146,1.2758049094761459,0.05796878347130818,0,0
250,-6.341572483841518,3.538009637330368,-13.35069403281294,-6.323030269821888,0.5624374475404998,0.03653346184298745,0,0
251,-0.720501836173134,2.958780231264512,-6.531101329383245,-0.7217304927788428,5.097266581802722,0.40380395731988583,0,0
252,-0.3871240277570742,1.2583020116054207,-2.827321381068237,-0.40023185490358165,2.1281252621183064,0.37917209292742815,0,0
253,-0.6865807296842678,2.997973656875356,-6.580597009972857,-0.6858461136245888,5.203241088639834,0.40942865568371045,0,0
254,1.1337654763174774,1.479705267500657,-1.7773886327595112,1.134845794038608,4.038857683925572,0.7782244215918676,0,0
255,0.1015213553582602,3.1355517771838017,-6.061823332256716,0.10216157007141022,6.261265195206246,0.5129145007825004,0,0
256,-1.1227166181731452,3.2864285454239184,-7.591448043296116,-1.1206383934088149,5.334438139415167,0.3663176520428506,0,0
257,3.5732118794859327,1.5528075078304642,0.5073517099264997,3.5766841454967895,6.619052180118757,0.989307856853726,1,1
258,-7.729813144238009,2.25459264206942,-12.194341457489667,-7.716533058798069,-3.3411343768952797,3.034918946190901e-4,0,0
259,-1.3230182254246046,1.3589978958622126,-4.0160822042862945,-1.3160793545493563,1.33155908477403,0.1651462574073168,0,0
260,0.8709828702709084,1.3120269551977446,-1.7724277522912466,0.8922170879522139,3.3967564962511037,0.7466053215461832,0,0
261,-1.2770477258627262,3.076965593794978,-7.3348748094801834,-1.2744748234723684,4.7665330081718444,0.33905822274907815,0,0
262,-1.1729415913099728,1.2448294864141434,-3.612824187083297,-1.1770638944864873,1.291038008314579,0.1730321230397951,0,0
263,-1.2795751384600107,3.3982126216343405,-7.9715773108669135,-1.2762884521062987,5.394179654390177,0.3532564124027696,0,0
264,-1.6851270225443076,3.036258590601262,-7.662370183434587,-1.6823478932621956,4.276679042656872,0.2894469354536592,0,0
265,-0.4090272871553441,2.4813101450191475,-5.289581374903151,-0.4075739829674256,4.463480226495755,0.4345336712554936,0,0
266,-0.1081649522503694,4.351162300345878,-8.674450337190466,-0.1056038599744574,8.443494614450088,0.4900837693937542,0,0
267,1.6894512885869077,1.3034936205345455,-0.8397411226320721,1.6758423731604073,4.294307852356557,0.902528584902883,1,1
268,0.09424227820311125,2.320419328722878,-4.465451019743031,0.09463775821089873,4.6518075033950606,0.5161983203698444,0,0
269,5.255489355897095,1.3489806417015058,2.686767748423619,5.227162900016082,7.981238290998828,0.9999510819768402,1,1
270,0.7106036835530345,2.4479851811227493,-4.097024782539347,0.7101555202314257,5.520943818453796,0.6141993785980074,0,0
271,-1.079466069672073,3.366788671460985,-7.701454182995587,-1.078136249062963,5.5353028095276535,0.37424848216280515,0,0
272,1.725603133255483,4.810584628539614,-7.735052783949414,1.7251759650068308,11.18855372798481,0.6400938461013763,0,0
273,1.021900542568817,3.0222125960957507,-4.914277714732812,1.0192849568555165,6.972719233136061,0.6323673628137774,0,0
274,1.3516760938087629,4.558873901623954,-7.612016051143991,1.3506209534454985,10.320968965553941,0.6165733526336957,0,0
275,1.703106672207222,2.137551041657718,-2.4903360753545067,1.6991969334785546,5.917160334830309,0.7872036305834065,0,0
276,2.5181369866292806,4.044692653025531,-5.434397052164848,2.517516942763125,10.474202267080095,0.7332190903257775,0,0
277,2.794685326839694,2.3001787698310494,-1.6989617508984272,2.784668554583321,7.3426593982466155,0.8878143113411414,1,0
278,-3.734664825844123,2.7728819104330165,-9.223768652740468,-3.722182840087403,1.6838217999301777,0.08901376120590632,0,0
279,-2.787938520593171,1.3131552889260316,-5.330579674162907,-2.8028596792940226,-0.1619420765948818,0.01687342152595217,0,0
280,-2.5067592634866673,4.7349238826602225,-11.844957047767972,-2.4980976207728123,6.7824960530555725,0.2982573666607703,0,0
